COUNTY,COURT CODE,COURT NAME,ADDRESS,PHONE,FAX,JUDGE,CT ADMIN,COURT DAYS,OFFICE HOURS,
MONMOUTH,1330,ABERDEEN TWP MUNICIPAL COURT,1 ABERDEEN SQ ABERDEEN NJ 07747,732-583-4200,7325665912,"MICHAEL CELLI,JR",MICHELE T WIECZORECK,EVERY WEDNESDAY,8:30AM - 4:30PM,
ATLANTIC,101,ABSECON MUNICIPAL COURT,500 MILL ROAD ABSECON NJ 08201,609-641-0663,6096418456,JOHN H ROSENBERGER,MERRILEE CARLSON,MINDAYS,8:30AM - 4:30PM,
HUNTERDON,1001,ALEXANDRIA TWP MUNICIPAL COURT,ONE MUNICIPAL DR FLEMINGTON NJ 0882,908-782-8818,9088066478,CHARLES E. CARRO,BIANCA WATKING,,8:30AM - 4:30PM,
WARREN,2101,ALLAMUCHA TWP MUNICIPAL COURT,BOX A ALPHANO RD ALLAMUCHY NJ 07820,908-852-6667,9088520129,LOUIS MELLINGER,DAWN DWCKER,1ST AND 3RD TUESDAY,MON-THURS 9:00AM-2:00PM,
BERGEN,201,ALLENDALE BORO MUNICIPAL COURT,333 WARRREN AVE HO-HO-KUS NJ 07423,201-652-0699,2018251913,HARRY D NORTON,ROSEMARIE NOVELLI,3RD TUESDAY,MON-FRI 9:00A-4:00P CLOSED 1-2,
MONMOUTH,1301,ALLENHURST BORO MUNICIPAL CT,701 MAIN ST. BRADLEY BEACH NJ 07720,732-776-2999,7328975813,PAUL CAPOTORTO,PATRICIA MEGILL,VIRTUAL;OCT-APR:1 TUES; MAY-SEPT:2 TUESDAYS PER MON,MON - FRI 8:30AM-4:00PM,
MONMOUTH,1302,ALLENTOWN MUNICIPAL COURT,314 ROUTE 539 CREAM RIDGE NJ 08514,609-758-0262,6097585630,"SCOTT J BASEN, ESQ","KAREN SPICUZZA, CMCA",1ST & 3RD THURSDAY EACH MONTH,CALL FOR HOURS,
SALEM,1701,ALLOWAY TWP MUNICIPAL,1180 ROUTE 40 PILESGROVE NJ 08098,856-769-1275,8569352993,NICHOLAS T LACOVARA,DEBRA A. SCOTT,,M/TH 9AM-1PM T/W 9AM-3PM,
WARREN,2102,ALPHA BORO MUNICIPAL COURT,1001 EAST BLVD ALPHA NJ 08865,908-454-3211,9084544083,GERARD SHAMEY,LAURI KAULIUS,4TH WEDNESDAY,"COURT AT-1001 E.BLVD, ALPHA,NJ",
BERGEN,202,ALPINE BORO MUNICIPAL COURT,100 CHURCH ST ALPINE NJ 07620,201-768-6866,2017841407,ROBERT J COHAN,DAWN CURATOLA,2ND THURSDAY,TUES & THURS 4:30PM - 6:30PM,
SUSSEX,1902,ANDOVER JOINT MUNICIPAL COURT,134 NEWTON-SPARTA RD NEWTON NJ 07860,973-306-0688,9733836328,JAMES G DEVINE,MICHAEL ALLATTA,"2ND,3RD,4TH WEDNESDAY",MON - FRI 8:00AM - 4:00PM,
MONMOUTH,1303,ASBURY PARK MUNICIPAL COURT,ONE MUNICIPAL PLAZA ASBURY PARK NJ 07712,732-775-1765,7329886935,RONALD J TROPPOLI,JOANNE N PILLIOD,EVERY FRIDAY,8:00 AM - 4:00 PM,
MONMOUTH,1305,ATL HIGHLANDS MUNICIPAL COURT,100 FIRST AVE ATL HIGHLNDS NJ 07716,732-291-3225,7322913100,RICHARD C LEAHEY JR,JANICE SWAGGERTY,2ND & 4TH TUESDAYS,MON - FRI 8:30AM - 4:30PM,
ATLANTIC,102,ATLANTIC CITY MUNICIPAL COURT,2715 ATLANTIC AVENUE ATLANTIC CITY NJ 08401,609-347-5560,6093475450,BILLIE J MOORE CJMC,GINA Y HOLMES,MONDAY-THURSDAY,8:30AM - 6:00PM,
ATLANTIC,180,ATLANTIC COUNTY CENTRAL MC,5905 MAIN STREET MAYS LANDING NJ 08330,609-909-5999,6099095992,IMOTHY P MAGUIRE,ANTOINETTE TUMMON,MODAY-FRIDAY,MON - FRI 8:30AM - 4:30PM,
CAMDEN,401,AUDUBON BORO MUNICIPAL COURT,606 W. NICHOLSON RD. AUDUBON NJ 0816,856-547-0712,,CHARLES SHIMBERG,JEAN L PHILLIPS,COURT HELD MONDAYS @ 9:00 AM VIRTUAL & IN PERSON,9:00 AM - 4:00 PM M-F,
CAMDEN,402,AUDUBON PARK BORO COURT,135 HADDON AVE HADDON TWP NJ 07108,856-854-1176,8568588335,ROBERT A. GLEANER,LAURA DONOHUE,,8:30AM - 4:00PM M-F,
CAPE MAY,501,AVALON MUNICIPAL COURT,3100 DUNE DRIVE AVALON,609-967-4457,6099675659,ANDREW J CAFIERO,WENDY TORRONI,MONDAYS,8:30AM - 4:00PM,
MONMOUTH,1306,AVON-BY-THE-SEA MUNICIPAL CT,701 MAIN ST BRADLEY BEACH NJ 07720,732-776-2999,7328975813,PAUL J CAPOTORTO,PATRICIA MEGILL,"VIRTUAL, ONE TUESDAY PER MONTH",MON - FRI 8:30AM - 4:00PM,
OCEAN,1501,BARNEGAT LIGHT MUNICIPAL COURT,PO BOX 966 BARNEGT LIGHT NJ 08006,609-361-6661,6094947337,DAMIAN G. MURRAY,MAUREEN DANIELS,1ST WEDNESDAY,MON & THURS 4PM - 6PM,
OCEAN,1533,BARNEGAT TOWNSHIP MUNICIPAL CO,900 WEST BAY AVE BARNEGAT NJ 08008,609-698-0080,6096988746,PHILIP M MILLER,LAUREN L. ROMANO,"2ND,3RD,4TH WEDNESDAYS",8:30AM - 4:30PM,
CAMDEN,403,BARRINGTON MUNICIPAL COURT,500 WHITE HORSE PIKE,856-858-0074,8568540180,KRISDEN MCCRINK,DAWN ABATE-HIRST,2ND & 4TH WEDNESDAY,"MON-THUR 8AM-4PM, FRI 8AM-12PM",
BURLINGTON,301,BASS RIVER MUNICIPAL COURT,PO BOX 214 NEW GRETNA NJ 08224,609-296-1410,6092960193,ADOLPH P SICHERI,PEGGY BECK,ST & 3RD MONDAY,MON - FRI 9:00AM-4:00PM,
OCEAN,1502,BAY HEAD BORO MUNICIPAL COURT,83 BRIDGE AVE. BAY HEAD NJ 08742,732-892-4737,7328996494,JAMES J GLUCK,TRACEY E. MCCRYSTAL,1ST THURSDAY,WED - 4:30PM - 6:30PM,
HUDSON,901,BAYONNE CITY MUNICIPAL COURT,630 AVENUE. C. BAYONNE,201-858-6934,2018586962,CHERYL CASHMAN,CHRISTIE GONZALEZ (ACTING,"MONDAY, TUESDAY, THURSDAY",MON - FRI 8:30AM - 4:00PM,
OCEAN,1503,BEACH HAVEN BORO MUNICIPAL CT,300 ENGLESIDE A VENUE BEACH HAVEN NJ 08008,609-492-0111,6094926262,STACEY KERR,LAUREN SASSANO,OCT-JUN 1ST MONDAY; JUL-SEPT 1ST AND 3RD MONDAY,MON - FRI 9AM - 4PM,
OCEAN,1504,BEACHWOOD MUNICIPAL COURT,1600 PINEWALD ROAD BEACHWOOD,732-286-6000,7323498390,"JAMES GLUCK, JMC",SANDRA KLUMB,2ND AND 4TH TUESDAYS,8:00AM - 4:00PM M-F,
SOMERSET,1801,BEDMINSTER TWP MUNICIPAL CT,45 MILLER LANE BEDMINSTER NJ 07921,908-212-7020,9082127006,KATHERINE E HOWES,TERESA N VAN ALLEN,TUESDAYS AND THURSDAYS,9:00 AM - 4:00 PM,
ESSEX,701,BELLEVILLE TWP MUNICIPAL COURT,152 WASHINTON AVE BELLEVILLE NJ 07109,973-450-3319,9734500935,JOSEPH C ANGELO,YARA A BOSSOLT,EVERY OTHER WEDNESDAY; EVERY THURSDAY,8:00AM - 3:30PM,
CAMDEN,404,BELLMAWR MUNICIPAL COURT,21 E. BROWNING RD. BELLMAWE NJ 08099,856-931-1081,8569318935,N RYAN TRABOSH,AMANDA CUBBLER,2ND & 3RD THURSDAY,8:30AM - 4:00PM M-F,
MONMOUTH,1307,BELMAR BORO MUNICIPAL COURT,601 MAIN STREET BELMAR,848-220-9620,7326814728,DENNIS LAVENDER,PATRICIA WHITE,OCT-JUN:1ST & 3RD WED; JUL-SEPT:EVERY WEDNESDAY,9:00 AM - 4:30 PM,
WARREN,2103,BELVIDERE TOWN MUNICIPAL COURT,691 WATER STREET BEL VIDERE,908-475-5331,9084752738,NICOLE N LENAR,DAWN M DECKER,"1ST,2ND AND 4TH THURSDAY",MON - FRI 9:00A - 4:30P,
BERGEN,203,BERGENFIELD MUNICIPAL COURT,198 N WASHINGTON A VE BERGENFIELD NJ 07621,201-387-4055,2013877373,FRANKLIN MONTERO,KIM GRIMALDI-THIBAULT,2ND THURSDAY,9:00 AM - 4:00 PM,
UNION,2001,BERKELEY HEIGHTS COURT,360 ELKWOOD AVENUE NEW PROVIDENCE NJ 07974,908-743-1055,9086659873,JOHN DEMASSI,MACRINA CARRA,THURSDAY (2 TIMES PER MONTH,8:30 AM - 4:00 PM,
OCEAN,1505,BERKELEY TWP MUNICIPAL COURT,631 PINEWALD KESWICK BAYVILLE NJ 08721,732-240-6661,7322400984,JAMES J. GLUCK,JESSIE CAMPOREALE,"1ST,2ND,3RD MONDAYS",8:00AM - 4:00PM M-F,
CAMDEN,405,BERLIN BORO MUNICIPAL COURT,59 S WHITE HORSE PK BERLIN NJ 08009,856-767-1721,8567678955,KRISDEN MCCRINK,KELLY J. FOSTER,"1ST, 2ND, & 3RD MONDAY",8:30 AM - 4:30 PM M-F,
CAMDEN,406,BERLIN TWP MUNICIPAL COURT,135 ROUTE 73 SOUTH WEST BERLIN NJ 08091,856-767-2533,8567679337,N. RYAN TRABOSH,MARIA F REED,2ND & 4TH THURSDAY,9:00AM - 4:00PM M-F,
SOMERSET,1802,BERNARDS TWP MUNICIPAL COURT,45 MILLER LANE BEDMINSTER NJ 07921,908-212-7020,9082127006,KATHERINE E HOWES,TERESA VAN ALLEN,TUESDAYS AND THURSDAYS,MON - FRI 9:00AM - 4:00PM,
SOMERSET,1803,BERNARDSVILLE BORO COURT,45 MILLER LANE BEDMINSTER NJ 07921,908-212-7020,9082127006,KATHERINE E HOWES,TERESA N. VAN ALLEN,TUESDAYS AND THURSDAYS,9:00 AM - 4:00 PM,
HUNTERDON,1002,BETHLEHEM TWP MUNICIPAL COURT,405 MINE RD ASBURY NJ 08802,908-735-4559,9087359406,ROBERT L. ALEXANDER,DONNA SURDICH,2ND & 4TH TUESDAY,8:30AM -3:30PM MON - FRI,
BURLINGTON,302,BEVERLY CITY MUNICIPAL COURT,446 BROAD ST BEVERLY NJ 08010,609-387-1881,6093861351,PETER C LANGE JR.,DONNA S. WOJCULEWSKI,2ND & 4TH THURSDAY,MON-FRI 8:00AM - 5:00PM,
WARREN,2104,BLAIRSTOWN TWP MUNICIPAL COURT,151 US HWY 206 AUGUSTA NJ 07822,973-948-4045,,JAMES G DEVINE,SUZANNE M OAKLEY,4TH THURSDAY EACH MONTH,MON - FRI 9:00AM - 3:30PM,
ESSEX,702,BLOOMFIELD TWP MUNICIPAL COURT,MUNICIPALE BLOOMFIELD NJ 07003,973-680-4078,9736804082,WILFREDO BENITEZ,CLAUDIA SANTOS,"MONDAY, WEDNESDAY, THURSDAY",9:00 AM - 4:00 PM,
PASSAIC,1601,BLOOMINGDALE MUNICIPAL COURT,101 HAMBURG TPKE BLOOMINGDALE NJ 07403,973-838-0127,,DANA D'ANGELO,LACHELLE LENOIR,"1ST,3RD,5TH WEDNESDAYS",MON-FRI 8:00AM - 4:00PM,
BERGEN,204,BOGOTA BORO MUNICIPAL COURT,215-217 LIBERTY ST LITTLE FERRY NJ 07643,201-440-2111,2014404046,JARED GEIST,DEBORAH BROTHERS,,MON-FRI 9:00AM - 4:00PM,
MORRIS,1401,BOONTON MUNICIPAL COURT,3333 RT 46 PARSIPPANY,973-263-4290,9734025641,ANDREW M WUBBENHORST,ALVARO LEAL ACTING,TUESDAYS,9:00 AM - 4:00 PM,
MORRIS,1402,BOONTON TWP MUNICIPAL COURT,155 POWERVILLE RD BOONTON TWSP NJ 07005,973-402-4006,9734024013,ANDREW M WUBBEHORST,JOAN EGAN,2ND WEDNESDAY,"MON,WED 9:30-11:30AM",
BURLINGTON,303,BORDENTOWN CITY MUNICIPAL CT,204 WASHINGTON ST. FIELDSBORO NJ 08505,609-298-1616,6092981218,"PETER LANGE, JMC",SARAH HOFFMAN,2ND & 4TH TUESDAY,PART-TIME/CALL FOR HOURS,
BURLINGTON,304,BORDENTOWN TWP MUNICIPAL COURT,1 MUNICIPAL DR. BORDENTOWN NJ 08505,609-298-2802,6092919324,JOSEPH P MONTALTO,"SARAH HOFFMAN, CMCA",WEDNESDAY,"M-TH 9AM-4PM,F-9AM-12PM",
BERGEN,252,RIVER EDGE BORO MUNICIPAL CT,705 KINDERKAMACK RD RIVER EDGE NJ 07661,201-599-6310,2012621935,GIUSEPPE C RANDAZZO,NOREEN PATORAY,2ND & 4TH TUESDAY,MON-FRI 9:00AM - 3:00PM,
BERGEN,225,HASBROUCK HTS MUNICIPAL COURT,248 HAMILTON A VENU HASBROUCK HTS NJ 07604,201-288-4004,2012880939,JOSEPH JONES,SUSAN PAUL,EVERY WEDNESDAY,9:00AM - 3:00PM,
HUDSON,909,SECAUCUS TOWN MUNICIPAL COURT,1203 PATERSON PLANK SECAUCUS NJ 07094,201-330-2056,2013199024,KAREN BOYLAN,MARY MARTELL,COURT SESSIONS TUES & WED - 10AM & 1PM,9:00AM - 4:00PM,
HUDSON,908,NORTH BERGEN MUNICIPAL COURT,4225 BERGEN TURNPIKE NORTH BERGEN NJ 07047,201-392-2088,2013307299,JAMES A. COVIELLO,HEATHER D LUZZI-MILLER,MONDAY-THURSDAY,9:00AM - 3:30PM,
CAMDEN,426,OAKLYN BOROUGH MUNICIPAL COURT,500 WHITE HORSE PIKE OAKLYN NJ 08107,856-858-0074,2013374662,KRISDEN MCCRINK,DAWN ABATE-HIRST,1ST & 3RD WEDNESDAY,"M-TH 8AM-4PM,FRI 8AM-12PM",
BERGEN,253,RIVER VALE TWP MUNICIPAL COURT,406 RIVERVALE RD RIVER VALE NJ 07675,201-664-2346,2013587757,E.MICHAEL GARRETT,KATHERINE M VIGER,1ST & 3RD TUESDAY,CALL OFFICE FOR HOURS,
BERGEN,210,DUMONT BORO MUNICIPAL COURT,50 WASHINGTON AVE DUMONT NJ 07628,201-387-5032,2013875061,HARRY STYLIANOU,GLENDA HICKEY,2ND AND 4TH MONDAY TENAFLY,9:00 AM - 4:30 PM,
HUDSON,905,HOBOKEN CITY MUNICIPAL COURT,100 NEWARK STREET HOBOKEN NJ 07030,201-420-2123,2014202138,CATALDO FAZIO,KERRI AZZOLINE,"TUESDAY, WEDNESDAY, THURSDAY","9:AM-4PM, PAYMENTS 8AM-3:30PM",
BERGEN,212,EAST RUTHERFORD BORO COURT,117 STANLEY ST EAST RUTHERFORD NJ 07073,201-438-0169,2014388212,GEORGE O SAVINO,MARGARET M STUISO,EVERY WEDNESDAY,9:00 AM - 3:30 PM,
BERGEN,230,LITTLE FERRY BORO MUNICIPAL CT,215.217 LIBERTY ST LITTLE FERRY NJ 07643,201-440-2111,2014402221,GIUSEPPE C RANDA.O,DEBORAH BROTHERS,1ST & 3RD MONDAY,MON - FRI 9:00AM-4:00PM,
BERGEN,249,RIDGEFIELD BORO MUNICIPAL CT,604 BROAD AVE RIDGEFIELD BORO NJ 07657,201-943-7155,2014403309,BENJAMIN B CHOI,JASNA GEGA,1ST & 3RD TUESDAY,MON-FRI 8:00AM - 3:30PM,
HUDSON,906,JERSEY CITY MUNICIPAL COURT,365 SUMMIT AVENUE JERSEY CIRY NJ 07306,201-209-6700,2014590951,CHIEF JUDGE RAMY A. EID,WENDY WALKER,MONDAY-FRIDAY,M-TH 8:30A-7:30P F 8:30A-4:30P,
BERGEN,254,ROCHELLE PARK MUNICIPAL COURT,151 W PASSAIC ST ROCHELLE PK NJ 07662,201-556-1053,2015560759,CHRISTOPHER ERRANTE,CYNTHIA A. HOLMES,2ND & 4TH WEDNESDAY,MON - FRI 9:00AM - 4:00PM,
BERGEN,219,FORT LEE MUNICIPAL COURT,309 MAIN ST FORT LEE NJ 07024,201-592-3500,2015851232,MATTHEW J. FIERRO,JUNE C KEELEN,"TUESDAY, WEDNESDAY AND THURSDAY",MON-FRI 8:30AM - 4:00PM,
BERGEN,229,LEONIA MUNICIPAL COURT,PAYMENT: 312 BROAD LEONIA NJ 07605,201-592-5780,2015925767,BENJAMIN CHOI,CHERRON GIL,1ST & 3RD MONDAY,9:00AM - 4:00PM,
BERGEN,228,HO-HO-KUS BORO MUNICIPAL CT,333 WARRREN AVE HO-HO-KUS NJ 07423,201-652-0699,2016128734,HARRY D NORTON,ROSEMARIE NOVELLI,1ST WEDNESDAY,MON-FRI 9:00A-4:00P CLOSED 1-2,
BERGEN,267,WESTWOOD BORO MUNICIPAL COURT,101 WASHINGTON AVE WESTWOOD NJ 07675,201-666-8510,2016668561,CATALDO F FAZIO,LETITIA CANDELORO,1ST & 3RD WEDNESDAY,MON - FRI 8:30AM - 3:00PM,
BERGEN,270,WYCKOFF TWP MUNICIPAL COURT,1 SCOTT PLAZA WYCKOFF NJ 07481,201-670-3950,2016703963,RUSSEL B TESCHON,KIMBERLY MCWILLIAMS,1ST/3RD WEDNESDAY @ WYCKOFF,9:00 AM - 4:00 PM,
BERGEN,251,RIDGEWOOD VILLAGE MUNICIPAL CT,131 N MAPLE AVE RIDGEWOOD NJ 07451,201-670-5544,2016705569,DAVID T PFUND,KIMBERLY MCWILLIAMS,EVERY THURSDAY,8:30AM-4:30PM,
BERGEN,288,PALISADES INTERSTATE COURT,ALPINE APPROACH RD ALPINE NJ 07620,201-768-8702,2017672165,DWIGHT DE STEFAN / J. ARIYAN,MELISSA APONTE,MONDAY - FRIDAY,8:30AM - 4:30PM,
BERGEN,211,ELMWOOD PARK BORO MUNICIPAL CT,182 MARKET STREET ELMWOOD PARK NJ 07407,201-796-1457,2017968132,ANTHONY GALLINA,DEBORAH G ZAFONTE,EVERY TUESDAY,MON - FRI 8:30AM - 4:00PM,
BERGEN,248,RAMSEY BORO MUNICIPAL COURT,33 N. CENTRAL AVE RAMSEY NJ 07446,201-825-0988,2018181848,JOSEPH J ROTOLO,THERESA ERNEST,2ND & 4TH TUESDAY,MON - FRI 9:00AM - 4:00PM,
BERGEN,260,TEANECK TWP MUNICIPAL COURT,TEANECK RD/CEDAR LN TEANECK NJ 07666,201-837-1600,2018338047,GIUSEPPE RANDAZZO,CRAIG FERDINAND,EVERY MONDAY/WEDNESDAY/THURSDAY,M-F 8:00AM-5:15PM T TIL 7:00PM,
HUDSON,911,WEEHAWKEN TWP MUNICIPAL COURT,400 PARK AVE WEEHAWKEN NJ 07086,201-319-6028,2018666850,LAUREN OLIVIERI,ASHLEY FIGARO,"TUESDAY, WEDNESDAY, THURSDAY",9:00AM - 4:00PM,
HUDSON,912,WEST NEW YORK MUNICIPAL COURT,428-60 STREET WEST NEW YORK NJ 07093,201-295-5195,2018686074,CHARLES D'AMICO,KAREN GOMEZ,"TUESDAY, THURSDAY","M,W,THU,FR 9:00A-4:30P T 9A-7P",
HUDSON,903,GUTTENBERG MUNICIPAL COURT,6808 PARK AVE GUTTENBERG NJ 07093,201-868-2315,2018686839,LILIA MUNOZ,BLEYDELIZ COLLADO,"TUESDAY, THURSDAY",9:00AM -3:30PM MON - FRI,
BERGEN,220,FRANKLIN LAKES BORO COURT,DEKORTE DR FRANKLIN LAKES NJ 07417,201-891-5480,2018912472,FRANCIS J LEDDY JR,STACEY GAMBUTI,2ND & 4TH WEDNESDAY,8:30 AM - 4:00 PM,
BERGEN,257,SADDLE BROOK TWP COURT,63 MARKET STREET SADDLE BROOK NJ 07663,201-843-7642,2019092392,MARTIN GEISLER,CHRISTINE ORAVETZ,"2ND, 3RD, 4TH TUESDAY",8:30AM - 4:00PM,
BERGEN,213,EDGEWATER BORO MUNICIPAL COURT,55 RIVER RD EDGEWATER  NJ 07020,201-943-1700,2019432906,ROBERT J COHAN,JENNIE VARGAS,1ST AND 3RD THURSDAY,MON - FRI 9:00AM-5:00PM,
BERGEN,218,FAIRVIEW BORO MUNICIPAL COURT,59 ANDERSON AVE FAIR VIEW NJ 07022,201-943-4368,2019434402,ARTHUR E. BALSAMO,SERINA MARINI RUBERTO,EVERY WEDNESDAY,MON-FRI 8:30 AM TO 4:00 PM,
BERGEN,238,NEW MILFORD BORO COURT,930 RIVER RD NEW MILFORD NJ 07646,201-967-5646,2019675766,S.GREGORY MOSCARITOLO,SUSAN M ARMBRUSTER-STUCKE,1ST & 3RD WEDNESDAY,8:00 AM - 4:00 PM,
BERGEN,239,NORTH ARLINGTON MUNICIPAL CT,214 RIDGE ROAD NO ARLINGTON NJ 07031,201-991-6060,2019917028,CHRISTOPHER A ERRANTE,GINA MARSHALL,EVERY OTHER THURSDAY,9:00AM - 3:00PM,
HUDSON,907,KEARNY MUNICIPAL COURT,404 KEARNY AVENUE KEARNY NJ 07032,201-955-7410,2019971980,THOMAS D MCKEON,ANA MARIA MATOS,"TUESDAY, THURSDAY",8:30AM - 5:00PM,
UNION,2013,RAHWAY MUNICIPAL COURT,CITY HALL PLAZA RAHWAY NJ 07065,732-827-2039,7323819879,ROMAN A. MONTES,MARYLENE SHEPPARD,MONDAYS AND THURSDAYS,9:00AM - 4:00PM,
UNION,2002,CLARK MUNICIPAL COURT,315 WESTFIELD AVENUE CLARK,732-381-5395,7327097244,ANTONIO INACIO,AGATA KOZAK,WEDNESDAYS,9:00AM - 4:00PM,
MONMOUTH,1316,FREEHOLD TWP. MUNICIPAL COURT,ONE MUNICIPAL PLAZA FREEHOLD NJ 07728,732-294-2150,7328664058,NICOLE SONNENBLICK,DENISE YUHAS,TUESDAYS AND WEDNESDAYS,9:00AM - 4:00PM,
HUNTERDON,1010,FRANKLIN TWP MUNICIPAL COURT,1070 HGWY 202 RINGOES NJ 08551,908-782-6855,7328738080,EDWARD R MARTIN,JENNIFER BUDREWICZ,,MON - THU 8:30AM - 3:00PM,
SOMERSET,1808,FRANKLIN TWP MUNICIPAL COURT,495 DEMOTT LANE SOMERSET NJ 08873,732-873-7285,7328738080,MAUREEN VELLA,KEILA MARTINEZ,MONDAYS AND WEDNESDAYS,9:00AM - 4:00PM,
WARREN,2105,FRANKLIN TWP MUNICIPAL COURT,691 WATER STREET BEL VIDERE NJ07823,908-475-5331,7328738080,NICOLE LENAR,DAWN DECKER,1ST AND 3RD THURSDAY,MON - FRI 9:00AM - 4:30PM,
UNION,2010,MOUNTAINSIDE MUNICIPAL COURT,"1385 ROUTE 22,EAST MOUNTAINSIDE NJ 07092",908-232-5335,9082336412,FRANK P SAHAJ,CYNTHIA WEST,THURSDAYS MORNINGS,8:30AM - 4:00PM,
UNION,2015,ROSELLE PARK BORO MUNICIPAL CT,110 E WESTFIELD AVE ROSELLE PARK NJ 07204,908-241-4631,9082415719,GARY A BUNDY,NICOLE ESQUILIN,THURSDAYS,9:30AM - 3:30PM,
UNION,2016,SCOTCH PLAINS TWP COURT,430 PARK AVE SCOTCH PLAINS NJ 07076,908-322-6700,9083220680,KELLY A. WATERS,JALESSA LEWIS,WEDNESDAYS,8:30 AM - 3:00 PM,
UNION,2005,FANWOOD BORO MUNICIPAL COURT,75 MARTHINE AVE FANWOOD NJ 07023,908-322-6750,9083221378,SUSAN M. MACMULLAN,CATHERINE FRANK,THURSDAYS (3 TIMES PER MONTH),8:30 AM - 4:00 PM,
