COUNTY,COURT CODE,COURT NAME,ADDRESS,PHONE,FAX,JUDGE,CT ADMIN,COURT DAYS,OFFICE HOURS,
BURLINGTON,310,DELRAN MUNICIPAL COURT,900 CHESTER A VENUE DELRAN NJ 08075,856-461-3888,8567648171,COREY AHART,COLLEEN PERRY,1ST & 3RD WEDNESDAY,09:00 AM TO 05:00 PM,
BERGEN,209,DEMAREST BORO MUNICIPAL COURT,118 SERPENTINE RD DEMAREST NJ 07627,201-768-1160,2017680919,CRYSTAL CALABRESE,DEBORAH ZAFONTE,2ND WEDNESDAY,MON-FRI 9:00AM - 1:00PM,
CAPE MAY,504,DENNIS TWP MUNICIPAL COURT,PO BOX 414 TUCKAHOE NJ 08250,609-628-2015,6098619719,JAMES R BIRCHMEIER,LOREN READY,WEDNESDAYS,MON - FRI 8:30AM - 4:00PM,
MORRIS,1408,DENVILLE TWP MUNICIPAL COURT,1 SAINT MARY'S PLACE DENVILLE,973-625-8300,9736250241,GERARD F SMITH,ERIN GEIGER,THURSDAY 9 AM,8:00AM - 4:00PM,
GLOUCESTER,802,DEPTFORD JOINT MUNICIPAL COURT,1011 COOPER ST DEPTFORD,856-686-2230,8568456179,DEMETRICA TODD,SHANNON SAWYER,WEDNESDAYS,MON-FRI 9AM-4PM,
MORRIS,1409,DOVER MUNICIPAL COURT,37 N. SUSSEX ST DOVER NJ 07801,973-366-2200,9733286604,PHILIP MAENZA,SHANNON SAWYER,MONDAYS,MON - FRI 8:30AM - 4:00PM,
CUMBERLAND,604,DOWNE TWP MUNICIPAL COURT,1325 HIGHW A Y 77 SEABROOK NJ 08302,856-455-8722,8564511379,LAUREN VAN EMBDEN,PATRICIA M. TURKALL,TUESDAY BEGINNING AT 09:00 AM,MON-FRI 8:30AM - 4:30PM,
MIDDLESEX,1203,DUNELLEN BORO MUNICIPAL COURT,355 NORTH AVE DUNLLEN NJ 08812,732-968-3400,7329683576,HARRY STYLIANOU,GLENDA HICKEY,2ND AND 4TH MONDAY TENAFLY,9:00 AM - 4:30 PM,
OCEAN,1508,EAGLESWOOD TWP MUNICIPAL COURT,655 RADIO LITTLE EGG HARB NJ 08087,609-296-7241,6092943040,DAMIAN G MURRAY,ALINA BERTRAM,3RD THURSDAY,9:00AM - 4:00PM M-F,
HUNTERDON,1008,EAST AMWELL JOINT MUNICIPAL CT,1070 HGWY 202 RINGOES NJ 08551,908-782-6855,9087821967,EDWARD R. MARTIN,JENNIFER BUDREWICZ,,MON - THU 8:30AM - 3:00PM,
MIDDLESEX,1204,EAST BRUNSWICK MUNICIPAL COURT,1 JEAN WALLING CVCTR EAST BRUNSWICK NJ 08816,732-390-6915,7323906913,CHRISTINE M HEITMANN,LIZANDRA DEANGELIS,,8:00AM TO 3:30PM,
GLOUCESTER,803,EAST GREENWICH MUNICIPAL COURT,159 DEMOCRAT RD MICLLETON NJ 08056,856-423-3010,8562240296,MARTIN WHITCRAFT,DENISE ATHEY,2ND & 4TH MONDAY,8:30AM - 4:00PM MON-FRI,
MORRIS,1410,EAST HANOVER MUNICIPAL COURT,1000 RTE #10 WHIPPANY NJ 07981,973-428-2519,9735153773,PHILIP J MAENZA,LAUREN DALGAUER,THURSDAYS,8:30AM TO 4:00PM,
HUDSON,902,EAST NEWARK MUNICIPAL COURT,34 SHERMAN AVE EAST NEWARK,973-481-2902,9734810627,KENNETH J LINDENFELSER,JUDY EVARISTO .ACTING,TUESDAY,9:00AM - 6:00PM,
MERCER,1101,EAST WINDSOR MUNICIPAL COURT,80 ONE MILE ROAD EAST WINDSOR NJ 08520,609-448-3228,6094260588,EDWARD H HERMAN,KELLI HAND,,8:30AM - 5:30PM,
BURLINGTON,311,EASTAMPTON TWP MUNICIPAL COURT,710 RANCOCAS RD WESTAMPTON NJ 08060,609-267-1895,6092671898,COREY E AHART,SUSAN GRAUBART,THURSDAYS,8:00AM - 3:00 PM,
MONMOUTH,1311,EATONTOWN MUNICIPAL COURT,556 TINTON AVENUE TINTON FALLS NJ 07724,732-542-3400,7325421289,EUGENE MELODY III,STACY A KITSON,,M W TH FR 8:30A-4:30P T 8A-4P,
BURLINGTON,312,EDGEWATER PARK MUNICIPAL COURT,400 DELANCO RD EDGEWATER PARK NJ 08010,609-877-7645,6095319421,KRISDEN M. MCCRINK,CATHERINE M IEZZI,"2ND, 3RD, & 4TH TUESDAYTUESDAYS",8:30-4:30 M-TH 8:30-12:30 FRI,
MIDDLESEX,1205,EDISON TWP MUNICIPAL COURT,100 MINUCIPAL BLVD EDISON NJ 08817,732-248-7328,7322870743,GARY M PRICE,MICHELLE KASPERSKI (ACTING,,8:30 AM - 4:30 PM,
ATLANTIC,107,EGG HARBOR CITY COURT,100 CENTRAL AVE HAMMONTON NJ 08337,609-567-4300,6095675090,FRANK J RASO,CRYSTAL CZERWINSKI,TUESDAYS,9:00 AM - 4:00 PM M-F,
ATLANTIC,108,EGG HARBOR TOWNSHIP COURT,5909 MAIN ST MAYS LANDING NJ 08330,609-909-5999,6099095992,TIMOTHY P MAGUIRE,ANTOINETTE TUMMON,MONDAY-FRIDAY,8:30AM - 4:30PM,
GLOUCESTER,804,ELK JOINT MUNICIPAL COURT,680 WHIG LANE MONROEVILLE NJ 08343,856-881-6525,8568639421,JOHN J ARMANO JR,PAULINE JORDAN,1ST & 3RD TUESDAY; 3RD MONDAY,"M-THUR 9A-4P, FRI 9A-1:30P",
SALEM,1702,ELMER BORO MUNICIPAL COURT,25 WEST AVE WOODSTOWN NJ 08098,856-881-6525,8567693307,MARTIN WHITCRAFT,BARBARA GAROZZO,,"M,TU 9A-3:30P W,TH,F 9A-2PM",
BERGEN,214,EMERSON BORO MUNICIPAL COURT,146 LINWOOD AVE EMERSON NJ 07630,201-262-6058,2012621256,FRANCIS J LEDDY JR,LAUREL CARNAZZA,2ND AND 4TH THURSDAY,MON-FRI 8:30 AM- 4:30 PM,
BERGEN,216,ENGLEWOOD CLIFFS BORO COURT,10 KATH TERRACE ENGLEWOOD CLIFF NJ 07632,201-568-7860,2015694356,CAROLINA CALDERON,DAWN CURATOLA (ACTING),1ST & 3RD THURSDAY,CALL,
MONMOUTH,1312,ENGLISHTOWN BORO MUNICIPAL CT,15 MAIN STREET ENGLISHTOWN NJ 07726,732-446-4457,7324464979,JAMES M NEWMAN,LISA LANGLOIS,1ST & 3RD WEDNESDAYS,8:00AM - 4:00PM,
ESSEX,707,ESSEX FELLS BORO MUNICIPAL CT,141 GOULD AVENUE NORTH CALDWELL NJ 07006,973-228-6420,9732282914,JOSEPH C. ANGELO,ASHLEY MCMILLION,2ND & 4TH THURSDAYS @ 5PM,9:00AM - 4:00PM,
BURLINGTON,313,EVESHAM TWP MUNICIPAL COURT,984 TUCKERTON RD MARLTON NJ 08053,856-983-2929,8569856007,KAREN J CAPLAN,STACI HEAVNER,2ND & 4TH WEDNESDAY,MON - FRI 8:30AM - 4:30PM,
MERCER,1102,EWING TOWNSHIP MUNICIPAL COURT,2 JAKE GARZIO DRIVE EWING NJ 08628,609-883-2900,6098831746,STACI HEAVNER,MARYANN CONVENIO,,8:30AM - 3:30PM,
MONMOUTH,1313,FAIR HAVEN BORO MUNICIPAL CT,80 EAST RIVER RD RUMSON NJ 07760,732-530-7131,7325307150,PETER LUCAS,MICHELE SMALLZE,,8:30AM - 4:30PM,
CUMBERLAND,605,FAIRFIELD MUNICIPAL COURT,330 FATETTE ST BRIDGETON NJ 08302,856-451-7565,8564517638,JASON D WITCHER,MARIE L KEITH,,MON - FRI 9:00AM - 4:00PM,
BERGEN,217,FAIRLAWN MUNICIPAL COURT,807 FAIR LAWN AVE FAIR LAWN NJ 07410,201-794-5348,2017034262,GIUSEPPE RANDAZZO,CLARE CABIBBO,EVERY WEDNESDAY/ 1ST THURSDAY,9:00AM - 4:00PM,
SOMERSET,1807,FAR HILLS BORO MUNICIPAL COURT,6 PROSPECT ST. FAR HILLS NJ 07931,908-781-1911,9087816048,KATTY C. WONG-TAYLOR ESQ,MARJORIE M. FREEMAN,2ND AND 4TH TUESDAYS,"M,T,THU 10-4PM/2&4 TUES 9:30AM",
MONMOUTH,1314,FARMINGDALE BORO MUNICIPAL CT,300 OLD TAVERN RD HOWELL NJ 07731,732-938-4848,7329387054,JAMES M NEWMAN,TRACEY SORRENTINO,1ST WEDNESDAY EACH MONTH,8:30AM - 4:30PM,
BURLINGTON,314,FIELDSBORO MUNICIPAL COURT,204 WASHINGTON ST FIELDSBORO NJ 08505,609-298-1616,6092981218,"PETER LANGE, JMC",SARAH HOFFMAN,2ND & 4TH TUESDAY,PART-TIME/CALL FOR HOURS,
HUNTERDON,100,FLEMINGTON BORO MUNICIPAL CT,2 MUNICIPAL DRIVE ELEMINGTON NJ 08822,908-782-5770,9087822823,ERIC M PERKINS,OLIVIA BARRICK,,MON - FRI 9:00AM - 4:00PM,
BURLINGTON,315,FLORENCE TWP MC,711 BROAD STREET FLORENCE NJ 08518,609-499-2222,6094991779,COREY E AHART,PATRICIA A MELLOR,2ND TUESDAY,10:00AM - 4:00PM,
MORRIS,1411,FLORHAM PARK MUNICIPAL COURT,111 RIDGENDALE AVE FLORHAM PARK NJ 07932,973-410-5324,9734105329,IRA A COHEN,BRIANA DIAMOND,WEDNESDAYS,MON-FRI 9:00AM TO 4:30PM,
ATLANTIC,110,FOLSOM BORO MUNICIPAL COURT,100 CENTRAL AVENUE HAMMONTON NJ 08037,609-567-4300,6095675090,FRANK J RASO,CATHERINE A DEYOUNG,TUESDAYS,MON - FRI 9:00AM-4:30PM,
SUSSEX,1905,FRANKFORD JOINT MUNICIPAL CT,151 US HWY 206 AUGUSTA NJ 07822,973-948-4045,9739485566,JAMES G DEVINE,SUZANNE M OAKLEY,2ND AND 3RD THURSDAY,9:00AM - 3:30PM,
SUSSEX,1906,FRANKLIN BORO MUNICIPAL COURT,46 MAIN STREET FRANKLIN NJ 07416,973-827-9280,9738270921,GLENN T GAVAN,LAUREN J MITCHENER,1ST AND 4TH MONDAY; 2ND WEDNESDAY,8:30AM - 4:00PM,
GLOUCESTER,805,FRANKLIN JOINT MUNICIPAL COURT,1571 DELSEA DRIVE FRANKLINVILLE NJ 08322,856-694-1661,8566942192,JOHN J ARMANO JR.,TRACEY A BLEDA,4TH TUESDAY,"M,T,W,F 8A-3P, THUR 8AM",
MONMOUTH,131,FREEHOLD BORO MUNICIPAL COURT,38 JACKSON STREET FREEHLD NJ 07728,732-462-2444,7322941520,SCOTT J BASEN,KATHRYN KRAUSE,"1ST,2ND,3RD,& 4TH TUESDAYS",8:30 AM - 4:00 PM,
WARREN,2106,FRELINGHUYSEN TWP MUN COURT,691 WATER ST BELVIDERE NJ 07823,908-475-5331,9084752738,NICOLE LENAR,DAWN DECKER,1ST AND 3RD THURSDAY,MON - FRI 9:00AM - 4:30PM,
HUNTERDON,1011,FRENCHTOWN BORO MUNICIPAL COUR,ONE MUNICIPAL DR FLEMINGTON NJ 0882,908-782-8818,9088066478,CHARLES E. CARRO,BIANCA WATKINS,,MON-FRI 8:30AM-4:30PM,
ATLANTIC,111,GALLOWAY TOWNSHIP MUNICIPAL CT,5905 MAIN STREET MAYS LANDING NJ 08330,609-909-5999,6099095992,TIMOTHY P MAGUIRE,ANTOINETTE TUMMON,MONDAY-FRIDAY,MON-FRI 8:30AM-4:30PM,
CAMDEN,413,GIBBSBORO BORO MUNICIPAL CT,49 KIRKWOOD ROAD GIBBSBORO NJ 08026,856-768-2300,8567828694,RODERICK T BALTIMORE,HEATHER CAMPBELL,3RD THURSDAY,[email],
GLOUCESTER,806,GLASSBORO MUNICIPAL COURT,1 SOUTH MAIN STREET GLASSBORO NJ 02028,856-881-0383,8568818253,JOHN J ARMANO,DAWN DEFRANCESCO,THURSDAY,MON - FRI 8:00AM - 4:00PM,
HUNTERDON,1012,GLEN GARDNER BORO MUNICIPAL CT,405 MINE RD ASBURY NJ 08802,908-735-4559,9087354559,ROBERT L ALEXANDER,DONNA SURDICH,2ND & 4T TUESDAY,MON - FRI 8:30AM - 3:30PM,
BERGEN,222,GLEN ROCK MUNICIPAL COURT,HARDING PLAZA GLEN ROCK NJ 07452,201-670-3950,2016703963,DAVID PFUND,KIMBERLY MCWILLIAMS,2ND & 4TH TUESDAY,8:30AM - 4:15PM,
CAMDEN,414,GLOUCESTER CITY MUNICIPAL CT,313 MONMOUTH STREET GLOUCESTER CITY NJ 08030,856-456-3958,8564563065,CHARLES SHIMBERG,SAMANTHA SCHULES,TUESDAYS,"M-WED 8AM-5PM, TH 10AM-7PM",
CAMDEN,415,GLOUCESTER TWP MUNICIPAL COURT,PO BOX 8 BLACKWOOD NJ 08012,856-228-4000,8563743527,N. RYAN TRABOSH,PATRICIA CARROLL,TUESDAYS,8:00 AM - 5:45 PM M-THURSDAY,
SUSSEX,1908,GREEN TWP MUNICIPAL COURT,39 TRINITY STREET NEWTON NJ 07860,973-383-3521,9733830465,JAMES P SLOAN,KATHERINE QUINN,TUESDAYS,8:30AM - 4:00PM,
SOMERSET,1809,GREENBROOK TWP MUNICIPAL COURT,111 GREENBROOK RD GREEN BROOK NJ 08812,732-968-1110,7329682041,MICHAEL FEDUN,JACQUELINE TAMASHIRO,"2ND,3RD,4TH WEDNESDAYS",M-F 8:30AM - 3:30PM,
CUMBERLAND,606,GREENWICH TWP MUNICIPAL COURT,1325 HWY 77 SEABROOK NJ 08302,856-455-8722,8564516489,LAUREN VAN EMBDEN,PATRICIA TURKALI,TUESDAY BEGINNING AT 09:00 AM,"M,T,W,T,F, 9AM - 4PM",
GLOUCESTER,807,GREENWICH TWP MUNICIPAL COURT,21 NORTH WALNUT ST GIBBSTOWN NJ 08027,856-423-0113,8562240283,THOMAS M. NORTH,SHERRI FUTIE,2ND & 4TH THURSDAY,MON - FRI 9:00AM - 4:00PM,
WARREN,2107,GREENWICH TWP MUNICIPAL COURT,50 MUNICIPAL DR PHILLIPSBURG NJ 08865,908-454-6121,9084548241,LOUIS MELLINGER,CYNDI C. LEHR,1ST (3) THURSDAYS,MON - FRI 9:00AM - 4:30PM,
BERGEN,223,HACKENSACK MUNICIPAL COURT,215 STATE STREET HACKENSA CK NJ 07601,201-646-3971,2016460202,LOUIS J DINICE,AARIKA WILL,"EVERY MONDAY, WEDNESDAY AND THURSDAY",8:00 AM - 4:30 PM,
WARREN,2108,HACKETTSTOWN MUNICIPAL COURT,215 STIGER ST HACKETTSTOWN NJ 07840,908-852-0688,9088521786,NICOLE N. LENAR,LAURA M MOORE,2ND AND 3RD WEDNESDAY,9:00AM - 4:30PM,
CAMDEN,418,HADDON HEIGHTS MUNICIPAL COURT,606 W NICHOLSON RD. AUDUBON NJ 08106,856-547-0712,8563100825,CHARLES SHIMBERG,JEAN PHILLIPS,MONDAY,MON-FRI 9:00AM - 4:00PM,
CAMDEN,416,HADDON HEIGHTS MUNICIPAL COURT,135 HADDON AVE HADDON TWP NJ 07108,856-854-1176,8568588335,ROBERT A GLEANER,LAURA CAPPELLI,2ND & 4TH WEDNESDAY,8:30 AM - 4:00 PM M-F,
CAMDEN,417,HADDON HEIGHTS MUNICIPAL COURT,606 W NICHOLSON RD. AUDUBON NJ 08106,856-547-0712,8563100825,CHARLES SHIMBERG,JEAN PHILLIPS,MONDAY,9:00AM - 4:00PM,
BURLINGTON,316,HAINESPORT TWP MUNICIPAL COURT,710 RANCOCAS RD WESTAMPTON NJ 08060,609-267-1895,6092671898,COREY E AHART,SUSAN GRAUBART,THURSDAYS,MON - FRI 8:00AM - 3:00PM,
MERCER,1909,HAMBURG MUNICIPAL COURT,65 MAIN STREET APARTA NJ 07871,973-729-3501,9737264480,PARIS P ELIADES,BONNIE MESSINA,MONDAYS (NOT LAST OF MONTH);THURSDAYS (NOT FIRST OF MO),8:30AM - 4:30PM,
MERCER,1103,HAMILTON TWP MUNICIPAL COURT,1270 WHTEHORSE AVE HAMILTON NJ 08619,609-581-4071,6095814198,LOUIS SANCINITO,"JESSICA HAMMILL,DIRECTOR",,MON - FRI 8:00AM -3:30PM,
ATLANTIC,113,HAMMONTON JOINT MUN COURT,100 CENTRAL AVE HAMMONTON NJ 08037,609-567-4322,6095675090,FRANK J RASO,CRYSTAL CZERWINKSI,TUESDAYS,9:00 AM TO 4:30 PM,
HUNTERDON,1013,HAMPTON BORO MUNICIPAL COURT,1370 ROUTE 31 NORTH ANNANDALE NJ 08801,908-735-3730,9087353731,ERIC PERKINS,"KIMBERLY MARINO, CMCA",,MON-FRI 8:30AM - 4:00PM,
SUSSEX,1910,HAMPTON/STILLWATER MUN COURT,888 RT. 23 WANTAGE NJ 07461,973-875-7310,9738758676,GLENN T GAVAN,DONNA CHERNOV,,MON-FRI 8:30 AM- 4:30PM,
MORRIS,1412,HANOVER MUNICIPAL COURT,1000 RTE #10 WHIPPANY NJ 07981,973-428-2519,9735153773,VINCENT A PIRONE,LAUREN DALGAUER,MONDAYS,8:30AM TO 4:00PM,
MORRIS,1413,HARDING TWP MUNICIPAL COURT,915 VALLEY RD GILLETTE NJ 07933,908-647-8369,9086474012,JAMES D. BRIDE,ANN NAYLOR,THURSDAYS,8:00AM - 3:30PM,
WARREN,2109,HARDWICK TWP MUN COURT,PO BOX 134 HOPE NJ 07844,908-459-5800,9083628840,CHARLES E CARRO,KAYLEIGH KEGGAN,1ST (3) THURSDAYS,TUES-THURS 9:00AM - 3:00PM,
SUSSEX,1911,HARDYSTON MUNICIPAL COURT,149 WHEATSWORTH RD HARDYSTION NJ 07419,973-827-9280,9738270921,PARIS P ELIADES,LAUREN MITCHENER,COURT SESSIONS MOST 1ST & 3RD WEDNESDAY 5:00 PM VIRTUAL,8:30AM - 4:00PM,
WARREN,2110,HARMONY TWP MUNICIPAL COURT,691 WATER STREET BELVIDERE NJ 07823,908-475-5331,9082131850,NICOLE LENAR,DAWN DECKER,1ST AND 3RD THURSDAY,MON - FRI 9:00AM - 4:30PM,
BERGEN,224,HARRINGTON PARK BORO COURT,85 HARRIOT AVE HARRINGTON PK NJ 07640,201-768-0500,2012977543,MATTHEW J FIERRO,KATHERINE M. VIGER,2ND THURSDAY,"M,W,TH 2:30P-4:30P T,F 9A-11A",
GLOUCESTER,808,HARRISON TWP MUNICIPAL COURT,397 MAIN STREET MANTUA NJ 08051,856-468-3078,8564683823,KELLY CONROY,CARLA RIOS,,MON-FRI 8:30 AM-4:30 PM,
OCEAN,1509,HARVEY CEDAR BORO MUNICIPAL CT,76TH & LONG BEACH BL HARVEY CEDARS NJ 08008,609-494-9026,6094942335,STACEY KERR,LAUREN SASSANO,2ND MONDAY,TUES & FRIDAY 2:00PM - 4:00PM,
BERGEN,226,HAWORTH BORO MUNICIPAL COURT,300 HAWORTH AVE HAWORTH NJ 07641,201-384-4883,2013841206,HARRY STYLIANOU,JANET GALLAGHER,1ST MONDAY,MON - FRI 9:00AM - 3:00PM,
MONMOUTH,1339,HAZLET MUNICIPAL COURT,225 MIDDLE ROAD HAZLET NJ 07730,732-264-2231,7322647375,MICHAEL D PUGLIESE,ROBIN YOUNG,MONDAYS; 2ND TUESDAYS,MON-FRI 8:30AM - 3:30PM,
MIDDLESEX,1206,HELMETTA BORO MUNICIPAL COURT,51 MAIN STREET HELMETTA NJ 08828,732-521-4946,7325212379,EDWARD H HERMAN,DANA MAHAN,,TUES-THUR 5:30PM - 7:30PM,
HUNTERDON,1014,HIGH BRIDGE MUNICIPAL CT,1370 ROUTE 31 NORTH ANNANDALE NJ 08801,908-735-3730,9087353731,ERIC M PERKINS,"KIMBERLY MARINO, CMCA",,MON-FRI 9AM - 4:00PM,
MIDDLESEX,1207,HIGHLAND PARK BORO COURT,221 SO FIFTH AVE HIGHLAND PK NJ 08904,732-777-6010,7325723400,EDWARD H HERMAN,TRACEY HORAN,,8:00 AM - 4:00 PM,
MONMOUTH,1317,HIGHLANDS BORO MUNICIPAL COURT,100 FIRST AVE ATL HIGHLNDS NJ 07716,732-291-3225,7322913100,THOMAS J. SMITH III,JANICE SWAGGERTY,1ST & 3RD TUESDAYS,MON - FRI 8:30AM - 4:30PM,
MERCER,1104,HIGHTSTOWN MUNICIPAL COURT,1117 ROUTE 130 ROBBINSVILLE NJ 08691,609-259-3522,609208256,SETH A KURS,CAROL GAYNOR,,08:30 AM TO 04:30 PM,
SOMERSET,1810,HILLSBOROUGH TWP MUNICIPAL CT,379 SOUTH BRANCH RD HILLSBOROUGH NJ 08844,908-369-3532,9083694401,FRANCESCO TADDEO,SUSAN KEETH,MONDAYS AND TUESDAYS,8:00AM - 4:00PM,
BERGEN,227,HILLSDALE BORO MUNICIPAL COURT,380 HILLSDALE AVE HILLSDALE NJ 07642,201-666-4800,2013585002,WARREN F CLARK,JENNIFER LACEY,2ND & 4TH WEDNESDAY,8:00 AM - 4:00 PM,
CAMDEN,419,HI-NELLA BORO MUNICIPAL COURT,100 WYKAGYL RD HI-NELLA NJ 08083,856-782-0860,8567848439,MICHAEL A. DIAMOND,DONNA CARNS,4TH WEDNESDAY,TU&TH 5:30-7:30PM; FRI 12-3PM,
HUNTERDON COUNTY,1015,HOLLAND TWP MUNICIPAL COURT,ONE MUNICIPALE DR FLEMINGTON NJ 08822,908-782-8818,9088066478,CHARLES E. CARRO,BIANCA WATKINS,,MON-FRI 8:30AM-4:30PM,
MONMOUTH,1318,HOLMDEL TWP MUNICIPAL COURT,4 CRAWFORDS CORNER HOLMDEL NJ 07733,732-946-2820,7329469505,JAMES F. WEBER,KATHRYNE BRADACH,WEDNESDAYS,9:00 AM - 4:30 PM,
SUSSEX,1912,HOPATCONG BORO MUNICIPAL COURT,111 RIVER STYX RD HOPATCONG NNJ 07843,973-770-1200,8629304096,GERARD SMITH,ERIN GEIGER,MONDAYS,9:00 AM - 4:00 PM,
MERCER,1105,HOPEWELL BORO MUNICIPAL COURT,88 EAST BROAD ST HOPEWELL NJ 08525,609-466-0968,6094668511,ERIC M PERKINS,SUSAN KEETH,,THURS 3:30PM - 5:00PM,
CUMBERLAND,607,HOPEWELL TWP MUNICIPAL COURT,1325 HWY 77 SEABROOK NJ 08302,856-455-8722,6097371022,LAUREN VAN EMBDEN,PATRICIA TURKALI,TUESDAY BEGINNING AT 09:00 AM,"M,T,W,T,F, 9AM - 4PM",
MONMOUTH,1319,HOWELL TWP MUNICIPAL COURT,300 OLD TAVERN RD HOWELL NJ 07731,732-938-4848,7329387054,SUSAN SCHROEDER CLARK,TRACEY SORRENTINO,WEDNESDAYS AND FRIDAYS,8:30 AM TO 4:30 PM,
HUDSON,990,HUDSON CO DISTRICT COURT,ADMINISTRATION BLDG JERSEY CITY NJ 07306,201-795-6050,2017956520,,JULIE O'CONNELL,,8:30AM - 4:30PM,
WARREN,2112,INDEPENDENCE MUNICIPAL COURT,286 RT. 46 GREAT MEADOW NJ 07838,908637-4124,9086378844,NICOLE LENAR,ANNE MARIE TRACY,2ND AND 4TH THURSDAY,MON - THUR 10:00AM - 12 NOON,
MONMOUTH,1320,INTERLAKEN BORO MUNICIPAL CT,190 NORWOOD AVE DEAL NJ 07723,732-531-1343,7325317099,SCOTT J BASEN,KRYSTLE REINER,4TH WEDNESDAYS EACH MONTH,8:30A - 4:30P,
ATLANTIC,123,INTERMUN (ESTELL MANOR),148 CUMBERLAND AVE ESTELL MANOR NJ 08319,609476-4338,6094764588,TIMOTHY MAGUIRE,ANTOINETTE TUMMON,,"WED 6PM-8PM, FRI 9AM-1PM",
