COUNTY,COURT CODE,COURT NAME,ADDRESS,PHONE,FAX,JUDGE,CT ADMIN,COURT DAYS,OFFICE HOURS,
OCEAN,1510,ISLAND HEIGHTS MUNICIPAL COURT,PO BOX 797 ISLAND HEIGHTS NJ 08732,732-270-6161,7322708586,DAMIEN G MURRAY,ELIZABETH BOETTGER,3RD MONDAY,MONDAY 6:00PM-8:00PM,
OCEAN,1511,JACKSON TWP MUNICIPAL COURT,102 JACKSON DRIVE JACKSON NJ 08527,732-928-1205,7329283276,DANIEL F. SAHIN,CAMILLE ELLUZZI,2ND AND 4TH TUESDAYS; THURSDAYS,9:00AM TO 4:00PM,
MIDDLESEX,1208,JAMESBURG BORO MUNICIPAL COURT,131 PERRINEVILLE RD JAMESBURG NJ 08831,732-521-2222,7325213455,EDWARD H HERMAN,CHRISTINE WARD,,MON - FRI 8:30AM TO 4:00PM,
MORRIS,1414,JEFFERSON TWP MUNICIPAL COURT,1033 WELDON RD LAKEHOPATCONG NJ 07849,973-208-6129,9736978090,PETER A FICO,ELIZABETH MERT,THURSDAYS,MON-FRI 9:00AM - 4:30PM,
HUNTERDON,1020,JOINT COURT DELAWARE VALLEY,ONE MUNICIPAL DRIVE FLEMINGTON NJ 08822,908-782-8818,9088066478,CHARLES E. CARRO,BIANCA WATKINS,,MON-FRI 8:30A - 4:30P,
MONMOUTH,1321,KEANSBURG MUNICIPAL COURT,29 CHURCH STREET KEANSBURG NJ 07734,732-787-0215,7327870197,NICOLE SONNENBLICK,SHARON M DEVANEY,THURSDAYS,MON - FRI 9:00AM - 4:00PM,
UNION,2008,KENILWORTH BOR MUNICIPAL COURT,567 BOULEVARD KENILWORTH NJ 07033,908-276-1104,9082767688,JONATHAN H. ROSENBLUTH,EILEEN KEATING,1ST THREE TUESDAYS OF EACH MONTH,8:30AM-4:30PM,
MONMOUTH,1322,KEYPORT BORO MUNICIPAL COURT,70 WEST FRONT STREET KEYPORT NJ 07735,732-739-5155,7327392133,FRANK J LAROCCA,SANDRA M. AKES,THREE TUESDAYS PER MONTH,MON - FRI 8:30AM - 4:00PM,
HUNTERDON,1016,KINGWOOD TWP MUNICIPAL COURT,599 OAK GROVE RD. FRENCHTOWN NJ 08825,908-996-0799,9089967753,FRANCESCO TADDEO,NANCY HORVATH,,TUES 5:00PM-7:30PM,
MORRIS,1415,KINNELON BORO MUNICIPAL COURT,130 KINNELON RD KINNELON NJ 07405,973-838-7644,9738389161,ANDREW M WUBBENHORST,DARA S. TANZOLA,2ND AND 4TH TUESDAYS,8:30AM - 4:00PM,
WARREN,2113,KNOWLTON TWP MUNICIPAL COURT,292 ALPHANO RD ALLAMUCHY NJ 07820,908-852-6667,9088520129,LOUIS P. MELLINGER,DAWN DECKER,1ST AND 3RD TUESDAY,MON - THURS 9:00AM - 2:00PM,
OCEAN,1512,LACEY TOWNSHIP MUNICIPAL COURT,818 WEST LACEY ROAD FORKED RIVER NJ 08731,609-693-1100,6096933894,"BENJAMIN H. MABIE, III",LISA TATHAM,COURT SESSIONS - HELD ON TUESDAY,8:30AM - 4:30PM,
MONMOUTH,1347,LAKE COMO MUNICIPAL COURT,601 MAIN STREET BELMAR NJ 07719,848-220-9620,7326814728,DENNIS LAVENDER,PATRICIA WHITE,NOV-APR: ONE TUES PER MO; MAY-OCT:1ST & 3RD TUES,MON - FRI 9:00AM - 4:30PM,
OCEAN,1513,LAKEHURST BORO MUNICIPAL COURT,1 COLONIAL DR. MANCHESTER NJ 08759,732-657-8121,7326572071,DANIEL F SAHIN,TRACY BARCUS,1ST AND 3RD IN MANCHESTER MUNICIPAL COURT,8:30-4PM M-F,
OCEAN,1514,LAKEWOOD MUNICIPAL COURT,231 THIRD ST LAKEWOOD NJ 08701,732-364-2500,7329013647,SCOTT J BASEN,SHEILA D. WILSON,MONDAYS AND THURSDAYS,9:00AM-4:00PM M-F,
HUNTERDON,1017,LAMBERTVILLE CITY COURT,25 SOUTH UNION ST LAMBERTVILLE NJ 8530,609-397-1335,6093975710,TADDEO,PATRICIA WOZNIAK,,10:00AM - 4:00PM,
CAMDEN,420,LAUREL SPRINGS MUNICIPAL COURT,105 KENNEDY BLVD SOMERDALE NJ 08083,856-783-0958,8564350420,CHARLES SHIMBERG,JACQUELYN VICARI,TUESDAYS,MON-THURS 9:00AM-5:00PM,
OCEAN,1515,LAVALLETTE MUNICIPAL COURT,1306 GRAND CNTRL AVE LAVALLETTE NJ 08735,732-830-1911,7328308248,ARNALDO V MAESTREY,ELIZABETH BOETTGER,"2ND TUESDAY; JULY,AUGUST,SEPT: 4TH TUESDAY",1:00PM - 4:00PM,
CAMDEN,421,LAWNSIDE BORO MUNICIPAL COURT,4 DR MARTIN LUTHER LAWNSIDE NJ 08045,856-573-6209,8565463232,DAVID GARNES,LISA ROBERTS,1ST & 3RD WEDNESDAY,9:00AM - 3:00PM M-F,
CUMBERLAND,608,LAWRENCE TWP MUNICIPAL COURT,1325 HWY 77 SEABROOK NJ 08302,856-455-8722,8564516489,LAUREN VAN EMBDEN,PATRICIA TURKALI,TUESDAY BEGINNING AT 09:00 AM,MON-FRI. 9AM TO 4PM,
MERCER,1107,LAWRENCE TWP MUNICIPAL COURT,2211 LAWERENCE RDLAWRENCEVILLE NJ 08648,609-844-7159,6098447156,LEWIS J. KORNGUT,NICOLE FINACCHIO,,8:00AM - 3:30PM,
HUNTERDON,1018,LEBANON BORO MUNICIPAL COURT,405 MINE RD ASBURY NJ 08802,908-735-4559,9087359406,ROBERT L ALEXANDER,DONNA SURDICH,2ND & 4TH TUESDAY,MON TO FRI 8:30AM - 3:30PM,
HUNTERDON,1019,LEBANON TWP MUNICIPAL COURT,1370 RTE 31 ANNANDALE NJ 08801,908-735-3730,9087353731,ERIC M PERKINS,"IMBERLY MARINO, CMCA",,MON-FRI 8:30A - 4:00P,
WARREN,2114,LIBERTY TWP MUNICIPAL COURT,691 WATER STREET BELVIDERE NJ 07823,908-475-5331,9086376916,NICOLE LENAR,DAWN DECKER,1ST AND 3RD THURSDAY,MON - FRI 9:00AM -4:30PM,
MORRIS,1416,LINCOLN PARK MUNICIPAL COURT,34 CHAPEL HILL RD LINCOLN PARK NJ 07035,973-694-6100,9732702070,ANDREW M WUBBENHORST,ASHLEY OLSEN,1ST AND 3RD WEDNESDAYS; 4TH THURSDAY,MON-FRI 8:00AM - 4:00PM,
CAMDEN,422,LINDENWOLD MUNICIPAL COURT,2001 EGG HARBOR EOAD LINDENWOLD NJ 08021,856-344-5538,8567832841,N. RYAN TRABOSH,KATHLEEN BUCHHOFER CMCA,1ST & 3RD WEDNESDAY,9:00AM - 4:00PM,
ATLANTIC,114,LINWOOD CITY MUNICIPAL COURT,5905 MAIN STREET MAYS LANDING NJ 08330,609-909-5999,6099095992,TIMOTHY P MAGUIRE,ANTOINETTE TUMMON,MONDAY-FRIDAY,M-F 9:00AM - 4:00PM,
OCEAN,1516,LITTLE EGG HARBOR MUNICIPAL CO,665 RADIO ROAD LITTLE EGG HARB NJH 08087,609-296-7241,6092949065,DAMIAN G MURRAY,ALINA BERTRAM,2ND AND 3RD THURSDAYS,8:30 AM - 4:00 PM M-F,
MONMOUTH,1323,LITTLE SILVER BORO COURT,480 PROSPECT AVE LITTLE SILVER NJ 07739,732-842-3881,7328429271,JAMES E. BERUBE JR,JANICE SWAGGERTY,1ST AND 3RD THURSDAYS,8:00 AM - 3:30 PM,
MONMOUTH,1324,LOCH ARBOR VILLAGE COURT,190 NORWOOD AVE DEAL NJ 07723,732-531-1343,7324939521,SCOTT J BASEN,KRYSTLE REINER,2ND WEDNESDAY EACH MONTH,8:30 AM - 4:30 PM,
GLOUCESTER,809,LOGAN TWP MUNICIPAL COURT,P.O. BOX 314 BRIDGEPORT NJ 08014,856-467-3425,8564671061,SHELIA ELLINGTON,LORI L ZANE,"1ST, 3RD & 4TH WEDNESDAY",M-F 8:30AM - 4:00PM,
OCEAN,1517,LONG BEACH TWP MUNICIPAL COURT,6805 LONG BEACH BLVD BRANT BEACH NJ 08008,609-361-1000,6094944999,DAMIAN G. MURRAY,MAUREEN DANIELS,JAN-DEC: 1ST WEDNESDAY; JUL-SEPT: 3RD WEDNESDAY,9:00AM - 3:30 PM M-F,
MONMOUTH,1325,LONG BRANCH MUNICIPAL COURT,279 BROADWAY LONG BRANCH NJ 07740,732-571-6500,732571.0106,LUANNE PETERPAUL,LINDSAY MEEHAN,TUESDAYS AND WEDNESDAYS,8:00AM TO 3:00PM,
MORRIS,1430,LONG HILL TWP MUNICIPAL COURT,915 VALLEY RD GILLETTE NJ 07933,908-647-8369,9086474012,JAMES D BRIDE,ANN NAYLOR,THURSDAYS,"M/T/TH 8:30-4:30 W 6:30,F 2:30",
ATLANTIC,115,LONGPORT BORO MUNICIPAL COURT,9001 WINCHESTER AVE MARGATE NJ 08402,609-822-1998,6098223249,JOHN H ROSENBERGER,MAUREEN E LARKIN,WINTER: 2ND/4TH MONDAY JULY-SEPTEMBER: MONDAYS,MON - FRI 9:00AM - 3:30PM,
WARREN,2115,LOPATCONG TWP MUNICIPAL COURT,232 S. THIRD STREET PHILIPSBURG NJ 08865,908-859-3355,9082131037,PADRAIG P. FLANAGAN,KRISTIN GLINKO,COURT SESSIONS HELD 1ST & 3RD TUESDAYS AT 12:00 PM,8:00 - 4:00,
ALEM,1704,LOWER ALLOWAYS CREEK COURT,PO BOX 188 HANCOCKS BRIDGE NJ 08038,856-935-1957,8569355638,NICHOLAS T LACOVARA,DEBRA A. SCOTT,2ND MONDAY,MON 1:30P-4:30P FRI 12:30-3:30,
CAPE MAY,505,LOWER TWP MUNICIPAL COURT,401 BREAKWATER ROAD ERMA NJ 08204,609-886-6040,6098866636,"THOMAS D KEYWOOD, JMC",SARAH VAN SEETERS,TUESDAY,MON - FRI 8:30AM - 4:30PM,
BURLINGTON,318,LYNDHURST TWP MUNICIPAL COURT,MUNICIPAL BUILDING LYNDHURST NJ 07071,609-267-3389,2019352581,WILLIAM E. SITZLER,SARAH GRAUBART,"2ND, 3RD, & 4TH TUESDAY",8:00 AM - 4:00 PM M-F,
BERGEN,232,LYNDHURST TWP MUNICIPAL COURT,MUNICIPAL BUILDING  LYNDHURST NJ 07071,201-804-2457,,GEORGE O SAVINO,KIM BOLTON,EVERY TUESDAY,9:00 AM - 4:00 PM,
MORRIS,1417,MADISON JOINT MUNICIPAL COURT,50 KINGS ROAD MADISON NJ 07940,973-593-3026,9735933029,JONATHAN ROSENBLUTH,DAWN ALLGEIER,1ST AND 3RD WEDNESDAYS,8:00AM - 4:00PM,
CAMDEN,423,MAGNOLIA BORO MUNICIPAL COURT,438 W. EVESHAM AVE MAGNOLIA NJ 08049,856-939-5252,8567820782,KRISDEN M MCCRINK,CATHERINE LAWSON,2ND & 4TH TUESDAY,MON-FRI 9AM-4PM,
BERGEN,233,MAHWAH TWP MUNICIPAL COURT,475 CORPORATE DRIVE MAHWAH NJ 07430,201-529-2862,2015292054,RICHARD J BRADY JMC,MICHELE ODONOHUE,EVERY TUESDAY,MON-FRI 8:00AM-4:00PM,
MONMOUTH,1326,MANALAPAN TWP MUNICIPAL COURT,120 RT 522 MANALAPAN NJ 07726,732-446-6656,7324462504,JAMES NEWMAN / N.SONNENBLICK,DANIELLA M TRANCHO,MONDAYS,8:30AM TO 4:00PM,
MONMOUTH,1327,MANASQUAN BORO MUNICIPAL COURT,201 EAST MAIN ST. MANASQUAN NJ 08736,732-223-0600,7322231300,PAUL J. CAPOTORTO,MARIE HIGGINS,TWO WEDNESDAYS PER MONTH,8:30 AM - 4:00 PM,
OCEAN,1518,MANCHESTER TWP MUNICIPAL COURT,1 COLONIAL DRIVE MANCHESTER NJ 08759,732-657-8121,7326572071,DANIEL F SAHIN,TRACY BARCUS,3RD THURSDAY,8:30AM - 4:00PM M-F,
SALEM,1706,MANNINGTON TWP MUNICIPAL COURT,25 WEST AVE WOODSTOWN NJ 08098,856-769-2424,8567693307,MARTIN WHITCRAFT,BARBARA GARO. .O,,"M,TU 9AM-3PM W,TH,F 9AM-2PM",
WARREN,2116,MANSFIELD TWP MUNICIPAL COURT,100 PORT MURRAY ROAD PORT MURRAY NJ 07865,908-689-7066,9086899004,"CHARLES E CARRO,JMC",IRENE BROWNELL,1ST AND 3RD TUESDAY,MON - FRI 8AM -4PM,
BURLINGTON,319,MANSFIELD TWP. MUNICIPAL CT,3135 ROUTE 206 SOUTH COLUMBUS NJ 08022,609-298-0542,6092983926,R.DOUGLAS HOFFMAN,"SUZANNE MORALES ,",THURSDAY,9:00AM - 4:00PM M-F,
OCEAN,1519,MANTOLOKING MUNICIPAL COURT,PO BOX 247 MANTOLOKING NJ 08738,732-475-7398,7328306344,JAMES J GLUCK,ELIZABETH BOETTGER,3RD THURSDAY,WED 4:30PM - 6:00PM,
GLOUCESTER,810,MANTUA JOINT MUNICIPAL COURT,397 MAIN STREET MANTUA NJ 08051,856-468-3078,8564683823,KELLY A CONROY,SARAH POWELL,"1ST, 2ND & 3RD MONDAY/THURSDAY",MON-FRI 8:30AM - 4:00PM,
SOMERSET,1811,MANVILLE BORO MUNICIPAL COURT,379 SOUTH BRANCH RD HILLSBOROUGH NJ 08844,908-369-3532,9083694401,FRANCESCO TADDEO,SUSAN KEETH,MONDAYS,MON-FRI 8:00AM - 4:00PM,
BURLINGTON,320,MAPLE SHADE TWP MUN COURT,200 STILES AVE MAPLE SHADE NJ 08052,856-779-9610,8567792524,COREY E AHART,LISA GONTESKI,2ND & 4TH MONDAYS,2ND & 4TH MONDAYS,
ESSEX,999,MARGATE MUNICIPAL COURT,9001 WINCHESTER AVE MARGATE NJ 08402,609-822-1998,6098228316,JOHN H ROSENBERGER,MAUREEN E. LARKIN,WINTER: 2ND/4TH MONDAY JULY-SEPTEMBER: MONDAYS,9:00AM - 4:00PM M-F,9:00AM - 4:00PM M-F
ATLANTIC,116,MARGATE MUNICIPAL COURT,9001 WINCHESTER AVE MARGATE NJ 08402,609-822-1998,,JOHN H ROSENBERGER,,MAUREEN E. LARKIN,WINTER: 2ND/4TH MONDAY JULY-SEPTEMBER: MONDAYS,
MONMOUTH,1328,MARLBORO TWP MUNICIPAL COURT,1979 TOWNSHIP DRIVE MARLBORO NJ 07746,732-536-0300,7325910608,JAMES M NEWMAN,KRISTY MEYERS,"THURSDAYS: 9AM, 10AM & 11AM - MAINLY VIRTUAL",9:00AM - 4:00PM (M-TH),
MONMOUTH,1329,MATAWAN BORO MUNICIPAL COURT,1 ABERDEEN SQUARE ABERDEEN NJ 07747,732-583-4200,7325834105,"MICHAEL G CELLI,JR",MICHELE WIECZORECK,EVERY WEDNESDAY,MON-FRI 8:30AM - 4:00 PM,
CUMBERLAND,609,MAURICE RIVER MUNICIPAL COURT,736 EAST LANDIS AVE VINELAND NJ 08360,856-794-4214,8564054619,DEMETRICA TODD,RACHELE M. D'IPPOLITO,1ST & 4TH MONDAYS,9:00AM - 3:00PM,
BERGEN,234,MAYWOOD BORO MUNICIPAL COURT,1 JOCKISH SQUARE PARAMUS NJ 07652,201-265-2100,2012656428,FRANCIS A CIAMBRONE,CYNTHIA A. HOLMES,"1ST, 2ND, 3RD TUESDAY  PARAMUS",M-F 9:00AM - 4:00PM,
BURLINGTON,322,MEDFORD LAKES MUNICIPAL COURT,1 CABIN CIRCLE MEDFORD LAKES NJ 08055,609-654-7589,6096547432,PETER C LANGE JR,LENA CREER,1ST MONDAY,M.W 8:30-4:30P T&TH 11:30-4:30,
BURLINGTON,321,MEDFORD TWP MUNICIPAL COURT,91 UNION STREET MEDFORD NJ 08055,609-654-8813,6099534087,PETER C LANGE JR,JAN SIMONETTI,THURSDAYS 10 AM VIRTUAL,8:00 AM - 4:00 PM,
MORRIS,1418,MENDHAM BORO MUNICIPAL COURT,43 SCHOOLEYS MOUNTAI LONG VALLEY NJ 07853,908-876-3852,9088760058,FRANK P LEANZA,JAN SIMONETTI,THURSDAYS 10 AM VIRTUAL,8:00 AM - 4:00 PM,
MORRIS,1419,MENDHAM TWP MUNICIPAL COURT,1 PARKER ROAD CHESTER NJ 07930,908-879-5100,9088798281,GLENN T. GAVAN,INGRID OCONNOR,1ST AND 3RD THURSDAYS,9:00 AM - 4:00 PM,
CAMDEN,424,MERCHANTVILLE BORO COURT,1 WEST MAPLE AVE MERCHANTVILLE NJ 08109,856-662-7560,8566622602,BRIAN K. HERMAN,MAUREEN F FINNEGAN,WEDNESDAYS,8:30AM - 3:30PM,
MIDDLESEX,1210,METUCHEN MUNICIPAL COURT,500 MAIN STREET METUCHEN NJ 08840,732-632-8505,7326328540,JAMES P. HOEBICH,WAHJIRA WILLIAMS-FISHER,,8:00 AM - 4:00 PM,
CAPE MAY,506,MIDDLE TWP MUNICIPAL COURT,2 SOUTH BOYD STREET CAPE MAY CT HSE NJ 08210,609-465-8729,6094654015,THOMAS D. KEYWOOD,DEBORAH BECKER,THURSDAY,MON-FRI 8:30AM - 3:30PM,
MIDDLESEX,1211,MIDDLESEX BORO MUNICIPAL COURT,1200 MOUNTAIN AVE MIDDLESEX NJ 08846,732-356-4644,7323565053,SPERO KALAMBAKAS,MERARI GAUD,,9:00 AM - 4:00 PM,
MONMOUTH,1331,MIDDLETOWN TWP MUNICIPAL COURT,1 KINGS HWY TWP HALL MIDDLETOWN NJ 07748,732-615-2036,7326152122,JAMES E BERUBE,KATE CHIEFFO,1ST & 3RD MONDAYS; EVERY THURSDAY,8:00 AM - 4:00 PM,
BERGEN,235,MIDLAND PARK BORO MUNICIPAL CT,280 GODWIN AVE MIDLAND PARK NJ 07432,551-600-8299,5516008296,RICHARD J BRADY,ALLISON BLAU,1ST & 3RD WEDNESDAY,MON-FRI 8:00AM - 4:00PM,
SALEM,1715,MID-SALEM COUNTY MUNICIPAL CT,5 WEST AVE WOODSTOWN NJ 08098,856-769-2424,8569356557,MARTIN WHITCRAFT,BARBARA GARO. .O,2ND AND 4TH THURSDAYS,"M,TU 9A-3:30P, W-T-F 9A-2P",
SOMERSET,1812,MILLSTONE BORO MUNICIPAL COURT,495 DEMOTT LANE SOMERSET NJ 08873,732-873-7285,,MAUREEN VELLA,KEILA MARTINE,MONDAYS AND WEDNESDAYS,MON-FRI 9:00AM - 4:00PM,
MONMOUTH,1332,MILLSTONE TWP MUNICIPAL COURT,215 MILLSTONE RD MILLSTONE TWP NJ 08535,732-446-6219,7324464853,NICOLE SONNENBLICK,SONIA FERNANDE,TWO MONDAYS PER MONTH,9:00AM - 4:00PM,
MIDDLESEX,1212,MILLTOWN BORO MUNICIPAL COURT,39 WASHINGTON AVE MILLTOWN NJ 08850,732-247-3936,7328286318,CHRISTINE M. HEITMANN,DIONE M. LONGUILLO,,8:30AM - 4:30PM,
CUMBERLAND,610,MILLVILLE MUNICIPAL COURT,18 S HIGH ST MILLVILLE NJ 08332,856-825-7000,6465588656,JASON D. WITCHER,KIMBERLY HAMLYN,MONDAY & WEDNESDAY,MON-FRI 8:30AM - 4:30PM,
MORRIS,1420,MINE HILL TWP MUNICIPAL COURT,65 MT. HOPE RD. ROCKAWAY NJ 07866,973-627-9000,9736564000,GERARD F SMITH,RICHARD BOULINEAU,WEDNESDAYS,8:30AM - 4:30PM,
MONMOUTH,1333,MONMOUTH BEACH MUNICIPAL COURT,556 TINTON AVENUE TINTON FALLS NJ 07724,732-542-3400,7325421289,MICHAEL SHUHALA,STACY A KITSON,,"M,W,THU,FRI 8:30-4:30,TUE 8-4",
GLOUCESTER,811,MONROE TOWNSHIP M.C,125 VIRGINIA AVE. WILLIAMSTOWN NJ 08094,856-728-9800,8562428168,NICHOLAS T. LACOVARA,"CARRIE L PAPPAS, CMCA","1ST, 2ND, 4TH TUESDAY; 1ST THURSDAY",8:30AM - 4:00PM M-F,
MIDDLESEX,1213,MONROE TWP MUNICIPAL COURT,1 MUNICIPAL PLAZA MONROE TWP NJ 08831,732-521-4020,,JOSEPH LOMBARDI,DONNA LINKE,,8:30 AM - 4:30 PM,
SUSSEX,1914,MONTAGUE TWP MUNICIPAL COURT,151 US HIGHWAY 206 AUGUSTA NJ 07822,973-948-4045,9732937467,JAMES G DEVINE,SUZANNE OAKLEY,,9:00AM - 4:00PM,
SOMERSET,1813,MONTGOMERY TWP MUNICIPAL COURT,379 SOUTH BRANCH RD HILLSBOROUGH NJ 08844,908-369-3532,,FRANCESCO TADDEO,SUSAN KEETH,MONDAYS AND TUESDAYS,8:00 AM - 4:00 PM,
MORRIS,1421,MONTVILLE TWP MUNICIPAL COURT,"360 ROUTE 202, STE 2 MONTVILLE NJ 07045",973-335-1022,9733358941,JOSEPH E. DEMING,MARIA BEVACQUA,TUESDAYS,9:00AM - 4:00PM,
BERGEN,237,MOONACHIE BORO MUNICIPAL COURT,TEMPORARY LOCATION TETERBORO NJ 07608,201-641-5589,2012886205,PHILIP N BOGGIA,BRITTANY DE OLIVEIRA,3RD WEDNESDAY  TETERBOR,MON-FRI 8:30AM - 3:30PM,
BURLINGTON,323,MOORESTOWN TWP MUNICIPAL COURT,1245 N.CHURCH ST MOORESTOWN NJ 08057,856-235-0922,8569143067,LOIS F DOWNEY,KAREN MASTRANGELO,COURT HELD IN CINNAMINSON WEDNESDAYS,CRT SESSIONS HELD-CINNAMINSON,
MORRIS COUNTY,1423,MORRIS PLAINS MUNICIPAL COURT,531 SPEEDWELL AVE MORRIS PLAINS NJ 07950,973-538-4019,9735380325,MICHAEL A CARLUCCI,SARAH THORNBERRY,TUESDAYS,MON - FRI 9:00AM - 4:00PM,
MORRIS,1422,MORRIS TWP MUNICIPAL COURT,50 KINGS ROAD MADISON NJ 07940,973-593-3026,9735933029,JONATHAN ROSENBLUTH,DAWN ALLGEIER,2ND AND 4TH WEDNESDAYS,8:00AM - 4:00PM,
MORRIS,1424,MORRISTOWN MUNICIPAL COURT,PO BOX 150 MORRISTOWN NJ 07963,973-292-6687,9732926748,WILLIAM PINILIS,HEATHER PROKOP,MONDAYS;1ST TUESDAYS; 1ST & 3RD WED; 2ND & 4TH THURS,8:30 AM - 4:30 PM,
MORRIS,1425,MOUNTAIN LAKES MUNICIPAL COURT,1 SAINT MARY'S PLACE DENVILLE NJ 07834,973-625-8300,9736250241,GERARD F SMITH,ERIN GEIGER,THURSDAYS 9 AM,8:00AM - 4:00PM,
MORRIS,1426,MT ARLINGTON MUNICIPAL COURT,419 HOWARD BOULEVARD MT. ARLINGTON NJ 07856,973-398-6832,9733982309,GERARD F SMITH,ANN MARIE BELL,TUESDAYS,CALL COURT,
CAMDEN,425,MT EPHRAIM BORO COURT,500 WHITE HORSE PIKE OAKLYN NJ 08107,856-858-0074,8568589552,KRISDEN MCCRINK,DAWN ABATE-HIRST,,"MON-TH 8A-4PM, FRI 8AM-12PM",
BURLINGTON,324,MT HOLLY MUNICIPAL COURT,23 WASHINGTON STREET MT HOLLY NJ 08060,609-845-1122,,WILLIAM SITZLER,SHERRI GROVES,MONDAYS,9:00AM-4:00PM M-THURS,
BURLINGTON,325,MT LAUREL MUNICIPAL COURT,100 MOUNT LAUREL RD MT LAUREL NJ 08054,856-234-0001,8562341172,"COREY E AHART, JMC",ALLISON N GASIOROWSKI,"1ST, 2ND, 3RD, & 4TH TUESDAY; 2ND & 4TH WEDNESDAY",8:00 AM - 4:00PM M-F,
MORRIS,1427,MT OLIVE TWP MUNICIPAL COURT,204 FLANDERS-DRAKEST BUDD LAKE NJ 07828,973-691-0900,9733470860,BRIAN J LEVINE,MARY SHERMAN,MONDAYS,9:00 AM - 4:00 PM,
