COUNTY,COURT CODE,COURT NAME,ADDRESS,PHONE,FAX,JUDGE,CT ADMIN,COURT DAYS,OFFICE HOURS,
ATLANTIC,117,MULLICA TWP MUNICIPAL COURT,100 CENTRAL AVENUE HAMMONTON NJ 08037,609-567-4322,6095675090,FRANK RASO,CRYSTAL CZERWINSKI,TUESDAYS,MON - FRI 9:00AM - 4:30PM,
GLOUCESTER,812,NATIONAL PARK BORO MUN COURT,397 MAIN STREET MANTUA NJ 08051,856-468-3078,8564683823,KELLY CONROY,SARAH POWELL,,8:30A-4P M-F,
MONMOUTH,1335,NEPTUNE CITY MUNICIPAL COURT,106 W SYLVANIA AVE NEPTUNE CITY NJ 07753,732-775-1690,7327767842,PAUL J. CAPOTORTO,KELLY HELLWIG,1ST & 3RD WEDNESDAYS,8:30AM - 4:00PM,
MONMOUTH,1334,NEPTUNE TWP MUNICIPAL COURT,25 NEPTUNE BLVD NEPTUNE NJ 07753,732-988-5200,7329885234,ROBIN T WERNIK,URSULA POSTELL,,9:00 AM - 3:30PM,
MORRIS,1428,NETCONG BORO MUNICIPAL COURT,204 FLANDERS-DRAKEST BUDD LAKE NJ 07828,973-691-0900,9733470860,BRIAN J LEVINE,MARY SHERMAN,MONDAYS,MON - FRI 9:00 AM - 4:00 PM,
MIDDLESEX,1214,NEW BRUNSWICK MUNICIPAL COURT,25 KIRKPATRICK ST NEW BRUNSWICK NJ 08903,732-745-5089,7327455180,JAMES P HOEBICH,KIMBERLY A MILLIGAN,,0830 AM - 0400 PM,
BURLINGTON,326,NEW HANOVER MUNICIPAL COURT,2 HOCKAMICK RD COOKSTOWN NJ 08511,609-758-7172,6097582160,"R. DOUGLAS HOFFMAN, JMC",THERESA NICHOLS,4TH WEDNESDAY,7:30AM - 5:00PM M-TH,
UNION,2011,NEW PROVIDENCE MUNICIPAL COURT,360 ELKWOOD AVENUE NEW PROVIDENCE NJ 07974,908-665-1454,,JOHN DEMASSI,MACRINA CARRA,WEDNESDAYS (TWICE PER MONTH),08:30 AM - 03:00 PM,
GLOUCESTER,813,NEWFIELD BORO MUNICIPAL COURT,1571 DELSEA DRIVE FRANKLINVILLE NJ 08322,856-694-1661,8566942192,JOHN J ARMANO JR,TRACEY A. BLEDA,2ND TUESDAY,MON-FRI 8:00AM - 3:30PM,
SUSSEX,1915,NEWTON TOWN MUNICIPAL COURT,39 TRINITY ST NEWTON NJ 07860,973-383-3521,9733830465,JAMES P SLOAN,KATHERINE QUINN,TUESDAYS,8:30 AM - 4:00 PM,
MIDDLESEX,1215,NORTH BRUNSWICK COURT,710 HERMANN RD NO BRUNSWICK NJ 08902,732-247-0922,,CHRISTINE M HEITMANN,KIM MOLNAR,,M-F 8:30AM - 3:45PM,
ESSEX,715,NORTH CALDWELL MUNICIPAL COURT,141 GOULD AVENUE NO CALDWELL NJ 07006,973-228-6420,9732285195,JOSEPH C. ANGELO,ASHLEY MCMILLION,2ND & 4TH THURSDAYS  5PM,9:00AM - 4:00PM,
PASSAIC,1606,NORTH HALEDON MUNICIPAL COURT,103 OVERLOOK AVE NORTH HALEDON NJ 07508,973-423-0232,9734277793,JOHN F MEOLA,SUSAN INTURRISI,"MONDAYS, EXCEPT 2ND MONDAY OF MONTH",MON - FRI 9:00AM - 3:00PM,
BURLINGTON,327,NORTH HALEDON MUNICIPAL COURT,41 SCHOOLHOUSE RD JACOBSTOWN NJ 08562,609-758-2522,6094616100,LEWIS KORNGUT,RITA R WILLIAMS,2ND & 4TH MONDAY,8:30AM - 4:30PM,
HUNTERDON,1006,NORTH HUNTERDON MUNICIPAL CT,1370 ROUTE 31 NORTH ANNANDALE NJ 08801,908-735-3730,9087353731,ERIC PERKINS,"KIMBERLY MARINO, CMCA ,",,MON-FRI 9:00AM - 4:00PM,
SOMERSET,1814,NORTH PLAINFIELD MUNICIPAL CT,263 SOMERSET ST NO PLAINFIELD NJ 07060,908-769-2265,9087692266,BRIAN J LEVINE,JODI MACK,THURSDAYS,"COURT @ 840 SOMERSET,WATCHUNG",
WARREN,2111,NORTH WARREN MUNICIPAL COURT,PO BOX 134 HOPE NJ 07844,908-459-5800,9083628840,CHARLES CARRO,KAYLEIGH KEGGAN CA,1ST (3) THURSDAYS,TUES - THURS 9:00AM - 3:00PM,
CAPE MAY,507,NORTH WILDWOOD MUNICIPAL COURT,901 ATLANTIC AVE NORTH WILDWOOD NJ 08260,609-729-3818,6097296392,"LOUIS J. BELASCO, JR",ANGELA DERITIS,2ND/3RD/4TH TUESDAY,09:00 AM TO 04:00 PM,
ATLANTIC,118,NORTHFIELD MUNICIPAL COURT,5905 MAIN STREET MAYS LANDING NJ 08330,609-909-5999,6099095992,TIMOTHY P MAGUIRE,ANTOINETTE TUMMON,MONDAY-FRIDAY,9:00AM - 4:00PM M-F,
BERGEN,240,NORTHVALE BORO MUNICIPAL COURT,116 PARIS AVE NORTHVALE NJ 07647,201-767-3330,2017676621,ROGER A HAUSER,CLARE M. CABIBBO,ND & 4TH MONDAY,M-W-FRI 1:30PM-4:30PM,
BERGEN,241,NORWOOD BORO MUNICIPAL COURT,455 BROADWAY NORWOOD NJ 07648,201-767-7207,2017677200,ROBERT TRAVERS,LINDSAY VOLPITTA,1ST & 3RD WEDNESDAY,CALL FOR OFFICE HOURS,
BERGEN,242,OAKLAND BORO MUNICIPAL COURT,10 LAWLOR DRIVE OAKLAND NJ 07436,201-337-8140,2013374662,THOMAS A. BUONOCORE,DAWN M. BARON,1ST/3RD THURSDAY,9:00 AM - 4:00 PM,
CAPE MAY,508,OCEAN CITY MUNICIPAL COURT,821 CENTRAL AVE OCEAN CITY NJ 08226,609-525-9386,6093996111,RICHARD A RUSSELL,JULIETTE COLE,TUESDAY/THURSDAY,8:45AM - 4:30PM M-F,
OCEAN,1521,OCEAN GATE MUNICIPAL COURT,801 OCEAN GATE AVE OCEAN GATE NJ 08740,732-269-3166,6099719551,STACEY KERR,JESSIE CAMPOREALE,3RD WEDNESDAY,TUES/WED 4:30-6:30,
MONMOUTH,1337,OCEAN TOWNSHIP MUNICIPAL COURT,399 MONMOUTH RD OAKHURST NJ 07755,732-531-5005,7325315420,TIMOTHY F MCGOUGHRAN,GLORIA M WALKER,,830 AM - 430 PM,
OCEAN,1520,OCEAN TWP MUNICIPAL COURT,50 RAILROAD AVENUE WARETOWN NJ 08758,09-693-3332,6099719551,PHILIP M MILLER,STEVEN MILLETTE,1ST AND 3RD TUESDAY,8:30AM - 4:30PM,
MONMOUTH,1338,OCEANPORT BORO MUNICIPAL COURT,910 OCEANPORT WAY OCEANPORT NJ 07757,732-222-8222,7322228221,JOHN A PATTI,CAROL A SMITH,,"M,T,TH,FRI 830-430,WED 830-330",
SUSSEX,1916,OGDENSBURG BORO MUNICIPAL CT,65 MAIN STREET SPARTA NJ 07871,973-729-3501,9737264480,GLENN T GAVAN,BONNIE MESSINA,3RD TUESDAY,MON - FRI 8:30 AM - 4:30 PM,
MIDDLESEX,1209,OLD BRIDGE TWP MUNICIPAL CT,ONE OLD BRIDGE PLAZA OLD BRIDGE NJ 08857,732-721-5600,,JAMES F WEBER,SUSAN BRUCHE,,8:30AM - 4:00PM,
BERGEN,243,OLD TAPPAN BORO MUNICIPAL CT,227 OLD TAPPAN RD OLD TAPPAN NJ 07675,201-664-1849,2016640331,WARREN F CLARK,"LAUREL CARNA A ,",1ST TUESDAY,TUES & WED 1:00PM - 4:00PM,
SALEM,1707,OLDMANS TWP MUNICIPAL COURT,25 WEST AVE WOODSTOWN NJ 08098,856-769-2424,8567692424,MARTIN WHITCRAFT,BARBARA GARO. .O,,"M,TU 9A-3:30P, W-T-F 9A-2P",
BERGEN,244,ORADELL BORO MUNICIPAL COURT,ONE JOCKISH SQUARE PARAMUS NJ 07652,201-265-2100,2012656428,HON.R CONTE,CYNTHIA A HOLMES,2ND & 4TH THURSDAY @ PARAMUS,MON - FRI 9:00AM - 4:00PM,
ESSEX,717,ORANGE CITY MUNICIPAL COURT,29 PARK STREET ORANGE NJ 07050,973-952-6315,8627665294,MICHAEL HACKETT,TINA DHANWA,"MONDAY, TUESDAY, THURSDAY",9AM - 4PM,
WARREN,2117,OXFORD TWP MUNICIPAL COURT,100 PORT MURRAY RD PORT MURRAY NJ 07865,908-689-7066,9086899004,"CHARLES E CARRO, JMC",IRENE BROWNELL,2ND AND 4TH TUESDAY,8:00AM - 4:00PM,
BERGEN,245,PALISADES PARK MUNICIPAL COURT,275 BROAD AVENUE PALISADES PARK NJ 07650,201-585-4115,2019446129,JOSEPH J ROTOLO,SERINA M RUBERTO,"1ST, 2ND & 3RD THURSDAY",MON - FRI 9:00AM - 4:00PM,
BURLINGTON,328,PALMYRA BORO MUNICIPAL COURT,20 WEST BROAD PALMYRA NJ 08065,856-829-1763,8568290645,COREY E AHART,TRACEY MCGILL,2ND & 4TH THURSDAY,MON - FRI 9:00AM-4:00PM,
BERGEN,246,PARAMUS BORO MUNICIPAL COURT,JOCKISH SQUARE PARAMUS NJ 07652,201-265-2100,2012656428,HON.J MECCA JR/HON.A GALLINA,CYNTHIA A HOLMES,EVERY MONDAY AND WEDNESDAY,M - F 9:00AM - 4:00PM,
BERGEN,247,PARK RIDGE BORO MUNICIPAL CT,12 MERCEDES DRIVE MONTVALE NJ 07645,201-391-5701,2013916239,HARRY D NORTON JR,CATHERINE CULLEN,,MON - FRI 8:30AM - 4:30PM,
MORRIS,1429,PARSIPPANY TROY HILLS MUN CT,3333 RT 46 PARSIPPANY NJ 07054,973-263-4290,9734025641,ANTHONY J FRESE,ALVARO LEAL,TUESDAYS AND THURSDAYS,9:00AM - 4:00PM,
GLOUCESTER,814,PAULSBORO BORO MUNICIPAL COURT,1211 DELAWARE ST PAULSBORO NJ 08066,856-423-3888,8564234787,MARTIN WHITCRAFT,DESTINY JILES-DEBERRY,1ST & 3RD MONDAY,M - F 9:00AM - 2:00PM,
SOMERSET,1815,PEAPACK GLADSTONE MUNICIPAL CT,45 MILLER LANE BEDMINSTER NJ 07921,908-212-7020,9082127006,KATHERINE E HOWES,TERESA N. VAN ALLEN,,MON - FRI 9:00AM - 4:00PM,
BURLINGTON,329,PEMBERTON BORO MUNICIPAL COURT,50 EGBERT STREET PEMBERTON NJ 08068,609-894-8222,6098942378,KRISDEN M MCCRINK,CHRISTINA BOOTH,2ND & 4TH WEDNESDAY,MON - THR 8:30AM - 4:30PM,
BURLINGTON,330,PEMBERTON TWP MUNICIPAL COURT,500 PEMBERTON BROWNS PEMBERTON NJ 08068,609-894-3337,6098942378,CHARLES SHIMBERG,JACQUELINE GLEASON,MONDAYS (EXCEPT HOLIDAYS) 2:00 PM,8:00 AM - 4:30 PM M-F,
MERCER,1108,PENNINGTON BORO MUNICIPAL CT,30 NORTH MAIN STREET PENNINGTON NJ 08534,609-737-1016,6097372014,ERIC M. PERKINS,"MARGARET UMBRO, CMCA",,T - T 5:30PM - 8:30PM,
SALEM,1708,PENNS GROVE MUNICIPAL COURT,1 STATE ST PENNS GROVE NJ 08069,856-299-0911,8562990975,JASON D WITCHER,SHARON O'BRIEN BYE,2 TO 3 FRIDAYS PER MONTH,MON-FRI 9:00AM-3:00PM,
CAMDEN,427,PENNSAUKEN MUNICIPAL COURT,2400 BETHEL AVE PENNSAUKEN NJ 08109,856-663-1403,8566658127,RIAN K HERMAN,MEAGAN PEREZ (ACTING),TUESDAYS,9:00 AM TO 4:00 PM M-F,
SALEM,1705,PENNSVILLE TWP MUNICIPAL COURT,303 HARDING HWY CARNEYS POINT NJ 08069,856-299-1013,8562998926,JASON WITCHER,ANNMARIE BROWN,,MON - FRI 8:30AM - 4:00PM,
MORRIS,1431,PEQUANNOCK TWP MUNICIPAL COURT,530 TPKE POMPTON PLAINS NJ 07444,,9738350435,JOHN A PAPARAZZO,SHELLY GALLAGHER,MONDAYS,8:30AM TO 4:30PM,
MIDDLESEX,1216,PERTH AMBOY MUNICIPAL COURT,361 NEW BRUNSWICK AV PERTH AMBOY NJ 08861,732-442-6011,,KENNETH L GONZALEZ,SOLENNY PENA,,:00 AM - 5:00 PM,
WARREN,2119,PHILLIPSBURG MUNICIPAL COURT,1001 EAST BLVD. ALPHA NJ 08865,908-454-3211,9084540088,GERARD SHAMEY,LAURI KAULIUS,WEDNESDAYS,COURT HELD WEDNESDAY 11:00AM,
SALEM,1709,PILESGROVE JOINT MUNICIPAL CT,180 ROUTE 40 PILESGROVE NJ 08098,856-769-1275,8567698483,NICHOLAS T LACOVARA,DEBRA SCOTT,2ND AND 4TH WEDNESDAYS,M&TH 9AM-1PM TU&W 9AM-3PM,
OCEAN,1522,PINE BEACH BORO MUNICIPAL CT,599 PENNSYLVANIA AVE PINE BEACH NJ 08741,732-349-6453,7322400533,"STACEY D KERR, J.M.C.","LESLEY K. KIRCHGESSNER, CMCA",1ST WEDNESDAY,WEDNESDAY / 5:30 - 7:30 PM,
CAMDEN,428,PINE HILL BORO MUNICIPAL COURT,105 KENNEDY BLVD. SOMERDALE NJ 08083,856-783-0958,8564350420,CHARLES SHIMBERG,JACKIE VICARI,"1ST, 2ND, 3RD TUESDAY",9:00AM - 5:00PM MON-THU,
CAMDEN,429,PINE VALLEY MUNICIPAL COURT,1 CLUB ROAD CLEMENTON NJ 08021,609-767-5400,8567830284,CRAIG S LARSEN,LOUISE STAGLIANO,,CALL COURT,
MIDDLESEX,1217,PISCATAWAY TWP MUNICIPAL COURT,555 SIDNEY RD PISCATAWAY NJ 08854,732-562-2330,7325622386,JAMES P HOEBICH,VANESSA COLON,,9:00AM - 4:00PM,
GLOUCESTER,999999,PITMAN BORO MUNICIPAL COURT,397 MAIN STREET MANTUA NJ 08051,856-468-3078,8564683823,KELLY A CONROY,SARAH POWELL,,MON - FRI 8:30AM - 4:00PM,
GLOUCESTER,1710,PITTSGROVE TOWNSHIP M C,1325 HIGHWAY #77SEABROOK NJ 08302,856-455-8722,8564511379,LAUREN VAN EMBDEN,PATRICIA TURKALI,TUESDAY BEGINNING AT 09:00 AM,9:00AM - 4:00PM M-F,
MIDDLESEX,1218,PLAINSBORO TWP MUNICIPAL COURT,641 PLAINSBORO RD PLAINSBORO NJ 08536,609-799-0863,6099361441,EDWARD H. HERMAN,DANIELLE TANZI,,8:45 AM TO 4:15 PM,
ATLANTIC,119,PLEASANTVILLE MUNICIPAL COURT,18 NORTH FIRST ST PLEASANTVILLE NJ 08232,609-484-3663,6095691032,RICHARD T FAUNTLEROY,CYNTHIA DOUGHTY,MONDAY &7 THURSDAYS,8:00AM - 3:30PM M-F,
WARREN,2120,PLUMSTED TWP MUNICIPAL,121 EVERGREEN ROAD NEW EGYPT NJ 08533,609-758-2241,6097580123,DAMIAN G MURRAY,SANDRA BRODBECK,2ND WEDNESDAY,WED 5:30-7PM,
OCEAN,1523,PLUMSTED TWP MUNICIPAL COURT,121 EVERGREEN ROAD NEW EGYPT NJ 08533,609-758-2241,6097580123,LOUIS P MELLINGER,CYNDI C LEHR,1ST (3) THURSDAYS,MON - FRI 9:00AM - 4:30PM,
OCEAN,1525,POINT PLEASANT BEACH MUN CT,416 NEW JERSEY AVE. PT PLEASANT BCH NJ 08742,732-892-1118,7328920767,ROBERT M. LEPORE,TRACEY MCCRYSTAL,,9:00 AM TO 3:30 PM,
OCEAN,1524,POINT PLEASANT BORO MUN CT,PO BOX 25 PT PLEASANT NJ 08742,732-899-1636,7328927351,PHILIP MILLER,ROBERT MICHALKOWSKI,"1ST,2ND,3RD MONDAY",MON - FRI 9:00AM -3:30PM,
ATLANTIC,120,PORT REPUBLIC MUNICIPAL COURT,5905 MAIN STREET MAYS LANDING NJ 08330,609-909-5999,6099095992,TIMOTHY P MAGUIRE,ANTOINETTE TUMMON,MONDAY-FRIDAY,"MON 4PM-6PM, WED 3:30PM-6PM",
MERCER,1109,PRINCETON BORO MUNICIPAL COURT,400 WITHERSPOON ST PRINCETON NJ 08540,609-924-5042,6099244141,JOHN F MCCARTHY III,SUSAN F SHAPIRO,,9:00AM - 4:00PM,
MERCER,1110,PRINCETON MUNICIPAL COURT,400 WITHERSPOON ST. PRINCETON TWP NJ 08540,609-924-5042,6099244141,JOHN F MCCARTHY III,SUSAN SHAPIRO,,9:00 AM TO 4:00 PM,
SALEM,1711,QUINTON TWP MUNICIPAL COURT,25 WEST AVENUE WOODSTOWN NJ 08098,856-769-2424,8567693307,MARTIN WHITCRAFT,BARBARA GAROZZO,,"M,TU 9A-3:30P,W-T-F 9A-2P",
MORRIS,1432,RANDOLPH TWP MUNICIPAL COURT,502 MILLBROOK AVE RANDOLPH NJ 07869,973-989-7055,9739897076,IRA A. COHEN,CHRISTINE HOPLER,WEDNESDAYS,830AM - 430PM,
SOMERSET,1816,RARITAN BORO MUNICIPAL COURT,22 FIRST ST RARITAN NJ 08869,908-231-1303,9088066478,KATHERINE E HOWES,LINDA LELLA,2ND AND 4TH MONDAYS,8:30 AM - 4:00 PM,
HUNTERDON,1021,RARITAN TWP MUNICIPAL COURT,ONE MUNICIPAL DRIVE FLEMINGTON NJ 08822,908-782-8818,9088066478,CHARLES E. CARRO,BIANCA WATKINS,,MON-FRI 8:30AM - 4:30PM,
HUNTERDON,1022,READINGTON TWP MUNICIPAL COURT,509 RT 523 WHITEHOUSE ST NJ 08889,908-534-2414,9085345909,GERARD J SHAMEY,JULIE KOSAKOWSKI,,MON - FRI 8:30 AM - 4:30 PM,
MONMOUTH,1340,RED BANK BORO MUNICIPAL COURT,90 MONMOUTH STREET RED BANK NJ 07701,732-530-2716,7325307186,FRANK LAROCCA,CATHLEEN GERBER,,MON - FRI 8:00AM - 4:00PM,
BERGEN,250,RIDGEFIELD PK VILLAGE,234 MAIN STREET RIDGEFIELD PK NJ 07660,201-641-4950,2016411248,THOMAS QUIRICO,EUNKYONG LEE,EVERY WEDNESDAY,9:00 AM - 4:30 PM,
MORRIS,1433,RIVERDALE BORO MUNICIPAL COURT,91 NEWARK POMPTON TP RIVERDALE NJ 07457,973-835-1013,9738355287,JOHN A PAPARAZZO,ELIANNA KIESLING,TUESDAYS,MON - FRI 9:00AM 4:30PM,
BURLINGTON,331,RIVERSIDE TWP MUNICIPAL COURT,PO BOX 188 RIVERSIDE NJ 08075,856-461-8820,8564615878,COREY AHART,SHERRYL ALLEN,TUESDAYS,MON - FRI 9:00AM - 3:00PM,
BURLINGTON,332,RIVERTON BORO MUNICIPAL COURT,1621 RIVERTON RD CINNAMINSON NJ 08077,856-829-4027,8568292893,COREY E AHART,DANA ALDRICH,"MONDAYS, 2ND THURSDAY",8:30AM - 4:00PM,
MERCER,1112,ROBBINSVILLE TWP MUNICIPAL CT,1117 RTE 130 ROBBINSVILLE NJ 08691,609-259-3522,6092082563,R. DOUGLAS HOFFMAN,CAROL GAYNOR,,8:30AM-4:00PM,
MORRIS,1434,ROCKAWAY BORO MUNICIPAL COURT,3339 RT. 46E PARSIPPANY NJ 07054,973-263-4290,8623975700,ANTHONY J FRESE,ALVARO LEAL,TUESDAYS AND THURSDAYS,9:00AM TO 4:00PM,
MORRIS,1435,ROCKAWAY TWP MUNICIPAL COURT,65 MT HOPE RD ROCKAWAY NJ 07866,973-627-9000,9736275998,GERARD F SMITH,RICHARD BOULINEAU,WEDNESDAYS,8:30AM - 4:30PM,
BERGEN,255,ROCKLEIGH BORO MUNICIPAL COURT,16 PARIS AVENUE NORTHVALE NJ 07647,201-767-3330,2077676621,ROGER A. HAUSER,CLARE M. CABIBBO,2ND & 4TH MON @ NORTHVALE,MON - FRI 1:30PM-4:30PM,
SOMERSET,1817,ROCKY HILL BORO MUNICIPAL CT,PO BOX 212 ROCKY HILL NJ 08553,609-924-7943,6099242274,ERIC M PERKINS,NANCY HORVATH,2ND WEDNESDAY,WED 3:30PM-6:00PM CRT 2ND WED.,
MONMOUTH,1341,ROOSEVELT BORO MUNICIPAL COURT,215 MILLSTONE RD MILLSTONE TWP NJ 08535,732-446-6219,7324464853,NICOLE SONNENBLICK,SONIA FERNANDEZ,TWO MONDAYS PER MONTH,8:30AM - 4:00PM,
MORRIS,1436,ROXBURY TWP MUNICIPAL COURT,1715 ROUTE #46W LEDGEWOOD NJ 07852,973-448-2034,9734482107,IRA A COHEN,SHANNON GEDDIS,THURSDAYS,9:00AM - 4:00PM,
MONMOUTH,1342,RUMSON BORO MUNICIPAL COURT,MEMORIAL BORO HALL RUMSON NJ 07760,732-530-7131,7325307150,"NICOLE SONNENBLICK, JMC",MICHELE SMALLZE,,MON - FRI 8:30 AM - 4:30 PM,
BERGEN,256,RUTHERFORD MUNICIPAL COURT,176 PARK AVE RUTHERFORD NJ 07070,201-460-3030,2014603032,JOSEPH ARIYAN,JILLIAN ANDREWS,EVERY TUESDAY,8:30 AM - 4:30 PM,
BERGEN,258,SADDLE RIVER MUNICIPAL COURT,100 E. ALLENDALE RD SADDLE RIVER NJ 07458,201-327-2132,2013270168,"HARRY STYLIANOU, JMC",JANINE BENDIX,1ST & 3RD TUESDAY,8:30AM - 12:30PM,
SALEM,1712,SALEM CITY MUNICIPAL COURT,129 WEST BROADWAY SALEM NJ 08079,856-935-1734,8569350319,DEMETRICA TODD JMC,TIERRA JENNINGS,1ST AND 3RD TUESDAYS,"MON-THUR 9AM-4PM,CLOSED FRI",
SUSSEX,1917,SANDYSTON TWP MUNICIPAL COURT,RTE 560 - BOX 21 LAYTON NJ 07851,201-948-4089,,MARTIN J BRADY,FRANCES REIHER,,MON - FRI 3:00PM - 6:00PM,
MIDDLESEX,1219,SAYREVILLE MUNICIPAL COURT,1000 MAIN STREET SAYREVILLE NJ 08872,732-525-5446,7325259245,JAMES F. WEBER,SHERYL MASSARO,,8:00 AM - 4:00 PM,
MONMOUTH,1343,SEA BRIGHT BORO MUNICIPAL CT,910 OCEANPORT WAY OCEANPORT NJ 07757,732-222-6517,7328420099,NICOLE L. SONNENBLICK,CAROL A SMITH,,MON - FRI 8:30AM - 4:30PM,
MONMOUTH,1344,SEA GIRT BORO MUNICIPAL COURT,2700 ALLAIRE RD WALL NJ 07719,732-449-4666,7324498996,PAUL CAPOTORTO,AMANDA PRINZO,,8:00AM-4:00PM,
CAPE MAY,509,SEA ISLE CITY MUNICIPAL COURT,"233 JFK BLVD,3RD FLR SEA ISLE CITY NJ 08243",609-263-6101,6093455800,VINCENT J. MORRISON,LISA MASON,THURSDAYS,9:00AM - 4:00PM,
OCEAN,1526,SEASIDE HGTS MUNICIPAL COURT,116 SHERMAN AVE SEASIDE HEIGHTS NJ 08751,732-830-2202,7328306458,DANIEL SAHIN,PATTI GENANDER,2 TO 3 TUESDAYS PER MONTH,8:30AM - 4:30PM MON - FRI,
OCEAN,1527,SEASIDE PARK BORO MUNICIPAL CT,1 MUNICIPAL PLAZA SEASIDE PARK NJ 08752,732-793-5116,,JAMES J GLUCK,ELIZABETH BOETTGER,"1ST THURSDAY, 3RD THUR MAY, JUNE, JULY, SEPT",8:00AM - 4:00PM,
BURLINGTON,333,SHAMONG TWP MUNICIPAL COURT,1 CABIN CIRCLE DR MEDFORD LAKES NJ 08055,609-654-7589,6096547432,PETER C LANGE JR,LENA CREER,1ST MONDAY,"M,W 8:30-4:30,T,TH 11:30-4:30",
CUMBERLAND,611,SHILOH TOWNSHIP COURT,1325 HIGHWAY 77 SEABROOK NJ 08302,856-455-8722,8564511379,MARTIN W. WHITCRAFT,PATRICIA ADAMS,,MON- FRI 8:30AM - 4:00PM,
